# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 8 at time 0 is 994

results for individual R9
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 7 at time 1 is 15
# of times assigned to pop 8 at time 0 is 942
# of times assigned to pop 10 at time 1 is 36

results for individual RBR1
# of times assigned to pop 1 at time 1 is 250
# of times assigned to pop 4 at time 1 is 8
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 7 at time 1 is 390
# of times assigned to pop 8 at time 0 is 321
# of times assigned to pop 10 at time 1 is 21

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 196
# of times assigned to pop 1 at time 2 is 67
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 1 is 296
# of times assigned to pop 7 at time 2 is 282
# of times assigned to pop 8 at time 0 is 4
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 104

results for individual 1003
# of times assigned to pop 5 at time 2 is 107
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 0 is 887

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 9 at time 0 is 972
# of times assigned to pop 10 at time 2 is 1

results for individual 1006
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 53
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 942
# of times assigned to pop 10 at time 2 is 1

results for individual 1007
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 56
# of times assigned to pop 6 at time 2 is 22
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 0 is 904
# of times assigned to pop 10 at time 2 is 1

results for individual 1008
# of times assigned to pop 9 at time 0 is 1000

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 48
# of times assigned to pop 3 at time 2 is 35
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 86
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 173
# of times assigned to pop 8 at time 2 is 64
# of times assigned to pop 9 at time 0 is 163
# of times assigned to pop 10 at time 1 is 80
# of times assigned to pop 10 at time 2 is 346

results for individual 1011
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 5 at time 2 is 462
# of times assigned to pop 6 at time 2 is 18
# of times assigned to pop 7 at time 2 is 92
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 106
# of times assigned to pop 10 at time 2 is 304

results for individual 1012
# of times assigned to pop 5 at time 2 is 66
# of times assigned to pop 9 at time 0 is 926
# of times assigned to pop 10 at time 2 is 8

results for individual 1013
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 191
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 723
# of times assigned to pop 10 at time 2 is 78

results for individual 1014
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 5 at time 2 is 70
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 0 is 795
# of times assigned to pop 10 at time 2 is 114

results for individual 1015
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 9 at time 0 is 985

results for individual 1016
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 9 at time 0 is 993

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 26
# of times assigned to pop 9 at time 0 is 974

results for individual 1020
# of times assigned to pop 9 at time 0 is 1000

results for individual TC1
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 26
# of times assigned to pop 5 at time 2 is 874
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 2 is 19
# of times assigned to pop 9 at time 0 is 52

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 215
# of times assigned to pop 6 at time 2 is 24
# of times assigned to pop 7 at time 2 is 39
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 233
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 482

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 987

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 0 is 989

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 10 at time 0 is 1000

results for individual 950
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 10 at time 0 is 993

results for individual 951
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 10 at time 0 is 978

results for individual 952
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 0 is 950

results for individual 953
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 0 is 973

results for individual 954
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 0 is 987

results for individual 955
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 0 is 994

results for individual 956
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 0 is 998

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 0 is 989

results for individual 959
# of times assigned to pop 10 at time 0 is 1000

results for individual 960
# of times assigned to pop 10 at time 0 is 1000

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 10 at time 0 is 1000

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.842182, with a standard deviation of 0.0832731
   From population CM
mean for this distribution is 0.00528332, with a standard deviation of 0.00960581
   From population CS
mean for this distribution is 0.00455961, with a standard deviation of 0.00808991
   From population CT
mean for this distribution is 0.00407755, with a standard deviation of 0.00805333
   From population NC
mean for this distribution is 0.00466789, with a standard deviation of 0.00859544
   From population NN
mean for this distribution is 0.0277927, with a standard deviation of 0.028003
   From population PCAL
mean for this distribution is 0.0975854, with a standard deviation of 0.0757675
   From population RB
mean for this distribution is 0.00562871, with a standard deviation of 0.00999028
   From population TC
mean for this distribution is 0.00415044, with a standard deviation of 0.00806378
   From population TL
mean for this distribution is 0.00407197, with a standard deviation of 0.00735685

The migration rates into population CM
   From population CL
mean for this distribution is 0.00930922, with a standard deviation of 0.0159627
   From population CM
mean for this distribution is 0.928515, with a standard deviation of 0.0365627
   From population CS
mean for this distribution is 0.0056297, with a standard deviation of 0.0117222
   From population CT
mean for this distribution is 0.00505489, with a standard deviation of 0.0099277
   From population NC
mean for this distribution is 0.00492061, with a standard deviation of 0.00896748
   From population NN
mean for this distribution is 0.00810982, with a standard deviation of 0.0139542
   From population PCAL
mean for this distribution is 0.00913476, with a standard deviation of 0.0159343
   From population RB
mean for this distribution is 0.00480332, with a standard deviation of 0.00994509
   From population TC
mean for this distribution is 0.0100687, with a standard deviation of 0.0164256
   From population TL
mean for this distribution is 0.0144543, with a standard deviation of 0.0206865

The migration rates into population CS
   From population CL
mean for this distribution is 0.015414, with a standard deviation of 0.0192783
   From population CM
mean for this distribution is 0.0250507, with a standard deviation of 0.029525
   From population CS
mean for this distribution is 0.751875, with a standard deviation of 0.0838559
   From population CT
mean for this distribution is 0.00689015, with a standard deviation of 0.0109148
   From population NC
mean for this distribution is 0.0697558, with a standard deviation of 0.0372743
   From population NN
mean for this distribution is 0.0186814, with a standard deviation of 0.0227065
   From population PCAL
mean for this distribution is 0.081614, with a standard deviation of 0.0658391
   From population RB
mean for this distribution is 0.00658866, with a standard deviation of 0.00998624
   From population TC
mean for this distribution is 0.0137724, with a standard deviation of 0.0181009
   From population TL
mean for this distribution is 0.0103576, with a standard deviation of 0.0155529

The migration rates into population CT
   From population CL
mean for this distribution is 0.0027266, with a standard deviation of 0.0073053
   From population CM
mean for this distribution is 0.00230496, with a standard deviation of 0.00597472
   From population CS
mean for this distribution is 0.00262099, with a standard deviation of 0.0068874
   From population CT
mean for this distribution is 0.977857, with a standard deviation of 0.0205578
   From population NC
mean for this distribution is 0.00233603, with a standard deviation of 0.00604421
