# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 2 at time 1 is 444
# of times assigned to pop 2 at time 2 is 57
# of times assigned to pop 7 at time 0 is 491
# of times assigned to pop 10 at time 1 is 2

results for individual 440
# of times assigned to pop 1 at time 1 is 841
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 1 is 8
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 9 at time 1 is 121
# of times assigned to pop 9 at time 2 is 16

results for individual 444
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 202
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 248
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 70
# of times assigned to pop 7 at time 0 is 67
# of times assigned to pop 9 at time 2 is 210
# of times assigned to pop 10 at time 1 is 39
# of times assigned to pop 10 at time 2 is 94

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 48
# of times assigned to pop 2 at time 2 is 110
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 221
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 603
# of times assigned to pop 10 at time 2 is 13

results for individual 988
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 7 at time 0 is 993

results for individual 989
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 216
# of times assigned to pop 7 at time 0 is 690
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 89

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 0 is 984
# of times assigned to pop 9 at time 2 is 7

results for individual 992
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 338
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 604
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 20

results for individual 993
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 0 is 981

results for individual 994
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 916
# of times assigned to pop 9 at time 2 is 16
# of times assigned to pop 10 at time 2 is 1

results for individual 995
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 0 is 996

results for individual 996
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 0 is 998

results for individual 997
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 1 is 3
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 3 at time 1 is 28
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 5 at time 2 is 110
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 6 at time 2 is 125
# of times assigned to pop 7 at time 0 is 336
# of times assigned to pop 8 at time 2 is 55
# of times assigned to pop 9 at time 1 is 16
# of times assigned to pop 9 at time 2 is 168
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 66

results for individual 998
# of times assigned to pop 1 at time 1 is 213
# of times assigned to pop 1 at time 2 is 575
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 73
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 12
# of times assigned to pop 9 at time 2 is 98
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 6

results for individual 999
# of times assigned to pop 1 at time 1 is 918
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 7 at time 0 is 46
# of times assigned to pop 8 at time 1 is 33

results for individual 1000
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 999*
# of times assigned to pop 1 at time 1 is 54
# of times assigned to pop 1 at time 2 is 666
# of times assigned to pop 2 at time 2 is 65
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 75
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 7 at time 0 is 22
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 64
# of times assigned to pop 10 at time 2 is 32

results for individual CAR3
# of times assigned to pop 1 at time 1 is 99
# of times assigned to pop 1 at time 2 is 193
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 1 is 29
# of times assigned to pop 6 at time 2 is 116
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 109
# of times assigned to pop 8 at time 0 is 11
# of times assigned to pop 9 at time 2 is 94
# of times assigned to pop 10 at time 1 is 131
# of times assigned to pop 10 at time 2 is 208

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 1000

results for individual R9
# of times assigned to pop 8 at time 0 is 922
# of times assigned to pop 9 at time 1 is 11
# of times assigned to pop 10 at time 1 is 67

results for individual RBR1
# of times assigned to pop 1 at time 1 is 104
# of times assigned to pop 8 at time 0 is 849
# of times assigned to pop 9 at time 1 is 6
# of times assigned to pop 10 at time 1 is 41

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 134
# of times assigned to pop 1 at time 2 is 201
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 114
# of times assigned to pop 7 at time 2 is 155
# of times assigned to pop 8 at time 0 is 10
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 115
# of times assigned to pop 10 at time 1 is 42
# of times assigned to pop 10 at time 2 is 211

results for individual 1003
# of times assigned to pop 2 at time 2 is 1000

results for individual 1004
# of times assigned to pop 2 at time 1 is 995
# of times assigned to pop 2 at time 2 is 5

results for individual 1005
# of times assigned to pop 2 at time 1 is 636
# of times assigned to pop 2 at time 2 is 364

results for individual 1006
# of times assigned to pop 2 at time 1 is 158
# of times assigned to pop 2 at time 2 is 842

results for individual 1007
# of times assigned to pop 2 at time 1 is 19
# of times assigned to pop 2 at time 2 is 979
# of times assigned to pop 10 at time 2 is 2

results for individual 1008
# of times assigned to pop 2 at time 1 is 921
# of times assigned to pop 2 at time 2 is 62
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 7
# of times assigned to pop 10 at time 2 is 1

results for individual 1009
# of times assigned to pop 2 at time 1 is 981
# of times assigned to pop 2 at time 2 is 19

results for individual 1010
# of times assigned to pop 1 at time 1 is 75
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 32
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 6 at time 1 is 30
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 10 at time 1 is 778
# of times assigned to pop 10 at time 2 is 58

results for individual 1011
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 609
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 384
# of times assigned to pop 10 at time 2 is 1

results for individual 1012
# of times assigned to pop 2 at time 1 is 18
# of times assigned to pop 2 at time 2 is 982

results for individual 1013
# of times assigned to pop 2 at time 1 is 562
# of times assigned to pop 2 at time 2 is 438

results for individual 1014
# of times assigned to pop 2 at time 1 is 98
# of times assigned to pop 2 at time 2 is 902

results for individual 1015
# of times assigned to pop 2 at time 1 is 8
# of times assigned to pop 2 at time 2 is 992

results for individual 1016
# of times assigned to pop 2 at time 1 is 135
# of times assigned to pop 2 at time 2 is 865

results for individual 1017
# of times assigned to pop 2 at time 1 is 1000

results for individual 1018
# of times assigned to pop 2 at time 1 is 1000

results for individual 1019
# of times assigned to pop 2 at time 1 is 870
# of times assigned to pop 2 at time 2 is 114
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 9 at time 0 is 14

results for individual 1020
# of times assigned to pop 2 at time 1 is 827
# of times assigned to pop 2 at time 2 is 173

results for individual TC1
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 2 at time 2 is 120
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 1 is 3
# of times assigned to pop 5 at time 2 is 848
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 10 at time 2 is 2

results for individual TC1002
# of times assigned to pop 2 at time 1 is 1000

results for individual TC2
# of times assigned to pop 2 at time 2 is 156
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 10 at time 2 is 840

results for individual TCNM1
# of times assigned to pop 2 at time 1 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 1 is 354
# of times assigned to pop 2 at time 2 is 572
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 10 at time 2 is 72

results for individual TNM3
# of times assigned to pop 2 at time 1 is 1000

results for individual TNM4
# of times assigned to pop 2 at time 1 is 1000

results for individual TNM5
# of times assigned to pop 2 at time 1 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 10 at time 0 is 1000

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 6 at time 2 is 24
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 0 is 964

results for individual 952
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 0 is 978

results for individual 953
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 0 is 937

results for individual 954
# of times assigned to pop 10 at time 0 is 1000
