# of times assigned to pop 5 at time 2 is 421
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 147
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 0 is 153
# of times assigned to pop 10 at time 2 is 261

results for individual 1012
# of times assigned to pop 5 at time 2 is 26
# of times assigned to pop 9 at time 0 is 974

results for individual 1013
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 119
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 836
# of times assigned to pop 10 at time 2 is 43

results for individual 1014
# of times assigned to pop 2 at time 2 is 32
# of times assigned to pop 5 at time 2 is 34
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 9 at time 0 is 872
# of times assigned to pop 10 at time 2 is 57

results for individual 1015
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 9 at time 0 is 988

results for individual 1016
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 0 is 989

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 16
# of times assigned to pop 9 at time 0 is 984

results for individual 1020
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 9 at time 0 is 993
# of times assigned to pop 10 at time 2 is 1

results for individual TC1
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 42
# of times assigned to pop 5 at time 2 is 874
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 13
# of times assigned to pop 9 at time 0 is 59
# of times assigned to pop 10 at time 2 is 1

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 5 at time 2 is 236
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 213
# of times assigned to pop 10 at time 2 is 506

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 9 at time 0 is 983
# of times assigned to pop 10 at time 2 is 8

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 0 is 998

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 0 is 972

results for individual 952
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 0 is 969

results for individual 953
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 58
# of times assigned to pop 10 at time 0 is 922

results for individual 954
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 0 is 988

results for individual 955
# of times assigned to pop 10 at time 0 is 1000

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 981

results for individual 959
# of times assigned to pop 10 at time 0 is 1000

results for individual 960
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 10 at time 0 is 995

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 10 at time 0 is 997

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.767666, with a standard deviation of 0.0340382
   From population CM
mean for this distribution is 0.0155711, with a standard deviation of 0.0175604
   From population CS
mean for this distribution is 0.00469979, with a standard deviation of 0.00799405
   From population CT
mean for this distribution is 0.00509085, with a standard deviation of 0.00935123
   From population NC
mean for this distribution is 0.00632793, with a standard deviation of 0.0112113
   From population NN
mean for this distribution is 0.0183676, with a standard deviation of 0.0226419
   From population PCAL
mean for this distribution is 0.166752, with a standard deviation of 0.0409049
   From population RB
mean for this distribution is 0.0061994, with a standard deviation of 0.0106885
   From population TC
mean for this distribution is 0.00478694, with a standard deviation of 0.00821606
   From population TL
mean for this distribution is 0.00453876, with a standard deviation of 0.00753955

The migration rates into population CM
   From population CL
mean for this distribution is 0.00549657, with a standard deviation of 0.0104545
   From population CM
mean for this distribution is 0.931347, with a standard deviation of 0.0372773
   From population CS
mean for this distribution is 0.00654401, with a standard deviation of 0.0134365
   From population CT
mean for this distribution is 0.00449963, with a standard deviation of 0.00823576
   From population NC
mean for this distribution is 0.00435898, with a standard deviation of 0.00920972
   From population NN
mean for this distribution is 0.00804207, with a standard deviation of 0.0137271
   From population PCAL
mean for this distribution is 0.00896746, with a standard deviation of 0.0160379
   From population RB
mean for this distribution is 0.00513461, with a standard deviation of 0.010463
   From population TC
mean for this distribution is 0.0135749, with a standard deviation of 0.0195576
   From population TL
mean for this distribution is 0.012035, with a standard deviation of 0.0191331

The migration rates into population CS
   From population CL
mean for this distribution is 0.0109705, with a standard deviation of 0.0168485
   From population CM
mean for this distribution is 0.00750471, with a standard deviation of 0.0139245
   From population CS
mean for this distribution is 0.865659, with a standard deviation of 0.0578503
   From population CT
mean for this distribution is 0.00526788, with a standard deviation of 0.00944358
   From population NC
mean for this distribution is 0.0639771, with a standard deviation of 0.036879
   From population NN
mean for this distribution is 0.0118528, with a standard deviation of 0.0179661
   From population PCAL
mean for this distribution is 0.0119765, with a standard deviation of 0.0226458
   From population RB
mean for this distribution is 0.00533513, with a standard deviation of 0.00988553
   From population TC
mean for this distribution is 0.0107933, with a standard deviation of 0.0175422
   From population TL
mean for this distribution is 0.0066636, with a standard deviation of 0.0118658

The migration rates into population CT
   From population CL
mean for this distribution is 0.00300742, with a standard deviation of 0.00821216
   From population CM
mean for this distribution is 0.0026905, with a standard deviation of 0.0076215
   From population CS
mean for this distribution is 0.00264211, with a standard deviation of 0.0068382
   From population CT
mean for this distribution is 0.975495, with a standard deviation of 0.0222113
   From population NC
mean for this distribution is 0.00317599, with a standard deviation of 0.00789624
   From population NN
mean for this distribution is 0.00286238, with a standard deviation of 0.00755089
   From population PCAL
mean for this distribution is 0.00226385, with a standard deviation of 0.00624748
   From population RB
mean for this distribution is 0.00240283, with a standard deviation of 0.00723137
   From population TC
mean for this distribution is 0.00301278, with a standard deviation of 0.00836799
   From population TL
mean for this distribution is 0.002447, with a standard deviation of 0.00680405

The migration rates into population NC
   From population CL
mean for this distribution is 0.00350947, with a standard deviation of 0.00380023
   From population CM
mean for this distribution is 0.00179971, with a standard deviation of 0.00225737
   From population CS
mean for this distribution is 0.000881365, with a standard deviation of 0.0015841
   From population CT
mean for this distribution is 0.000695903, with a standard deviation of 0.00125994
   From population NC
mean for this distribution is 0.922243, with a standard deviation of 0.0122961
   From population NN
mean for this distribution is 0.000993086, with a standard deviation of 0.00163596
   From population PCAL
mean for this distribution is 0.0651476, with a standard deviation of 0.0122451
   From population RB
mean for this distribution is 0.00127163, with a standard deviation of 0.00211009
   From population TC
mean for this distribution is 0.00118201, with a standard deviation of 0.00210909
   From population TL
mean for this distribution is 0.0022763, with a standard deviation of 0.00267726

The migration rates into population NN
   From population CL
mean for this distribution is 0.00309254, with a standard deviation of 0.005973
   From population CM
mean for this distribution is 0.00257469, with a standard deviation of 0.0045702
   From population CS
mean for this distribution is 0.00308598, with a standard deviation of 0.00590018
   From population CT
mean for this distribution is 0.00145534, with a standard deviation of 0.00290045
   From population NC
mean for this distribution is 0.00133822, with a standard deviation of 0.00264779
   From population NN
mean for this distribution is 0.970463, with a standard deviation of 0.0211251
   From population PCAL
mean for this distribution is 0.00685557, with a standard deviation of 0.00804805
   From population RB
mean for this distribution is 0.00384396, with a standard deviation of 0.00657341
   From population TC
mean for this distribution is 0.00283853, with a standard deviation of 0.00512583
   From population TL
mean for this distribution is 0.00445264, with a standard deviation of 0.0090023

The migration rates into population PCAL
   From population CL
mean for this distribution is 0.00575293, with a standard deviation of 0.0111485
   From population CM
mean for this distribution is 0.0306942, with a standard deviation of 0.0315728
   From population CS
mean for this distribution is 0.00942883, with a standard deviation of 0.016103
   From population CT
mean for this distribution is 0.00415676, with a standard deviation of 0.00872441
   From population NC
mean for this distribution is 0.0142378, with a standard deviation of 0.0186385
   From population NN
mean for this distribution is 0.00444604, with a standard deviation of 0.00878581
   From population PCAL
mean for this distribution is 0.916128, with a standard deviation of 0.0502123
   From population RB
mean for this distribution is 0.00405403, with a standard deviation of 0.00859675
   From population TC
mean for this distribution is 0.00631936, with a standard deviation of 0.0127351
   From population TL
mean for this distribution is 0.00478158, with a standard deviation of 0.00891892

The migration rates into population RB
   From population CL
mean for this distribution is 0.00734013, with a standard deviation of 0.013226
   From population CM
mean for this distribution is 0.00613254, with a standard deviation of 0.0119001
