# of times assigned to pop 7 at time 0 is 1000

results for individual 996
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 997
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 273
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 78
# of times assigned to pop 7 at time 0 is 347
# of times assigned to pop 8 at time 2 is 192
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 56
# of times assigned to pop 10 at time 2 is 12

results for individual 998
# of times assigned to pop 1 at time 1 is 49
# of times assigned to pop 1 at time 2 is 433
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 490
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 6
# of times assigned to pop 9 at time 2 is 16
# of times assigned to pop 10 at time 2 is 3

results for individual 999
# of times assigned to pop 1 at time 1 is 965
# of times assigned to pop 7 at time 0 is 35

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 1 is 16
# of times assigned to pop 1 at time 2 is 552
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 362
# of times assigned to pop 7 at time 0 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 35
# of times assigned to pop 10 at time 2 is 1

results for individual CAR3
# of times assigned to pop 1 at time 1 is 176
# of times assigned to pop 1 at time 2 is 256
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 27
# of times assigned to pop 6 at time 2 is 112
# of times assigned to pop 7 at time 2 is 126
# of times assigned to pop 8 at time 0 is 6
# of times assigned to pop 10 at time 1 is 63
# of times assigned to pop 10 at time 2 is 231

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 1000

results for individual R9
# of times assigned to pop 8 at time 0 is 955
# of times assigned to pop 10 at time 1 is 45

results for individual RBR1
# of times assigned to pop 1 at time 1 is 811
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 8 at time 0 is 37
# of times assigned to pop 10 at time 1 is 144

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 560
# of times assigned to pop 1 at time 2 is 233
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 18
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 0 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 118
# of times assigned to pop 10 at time 2 is 51

results for individual 1003
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 143
# of times assigned to pop 9 at time 0 is 854

results for individual 1004
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 996

results for individual 1005
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 0 is 982
# of times assigned to pop 10 at time 2 is 9

results for individual 1006
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 2 is 43
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 9 at time 0 is 953

results for individual 1007
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 5 at time 2 is 115
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 9 at time 0 is 837
# of times assigned to pop 10 at time 2 is 6

results for individual 1008
# of times assigned to pop 9 at time 0 is 1000

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 1 is 8
# of times assigned to pop 1 at time 2 is 125
# of times assigned to pop 3 at time 2 is 20
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 140
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 0 is 145
# of times assigned to pop 10 at time 1 is 81
# of times assigned to pop 10 at time 2 is 437

results for individual 1011
# of times assigned to pop 1 at time 2 is 117
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 134
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 98
# of times assigned to pop 9 at time 0 is 182
# of times assigned to pop 10 at time 2 is 438

results for individual 1012
# of times assigned to pop 5 at time 2 is 55
# of times assigned to pop 9 at time 0 is 944
# of times assigned to pop 10 at time 2 is 1

results for individual 1013
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 6 at time 2 is 404
# of times assigned to pop 9 at time 0 is 510
# of times assigned to pop 10 at time 2 is 79

results for individual 1014
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 5 at time 2 is 35
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 0 is 842
# of times assigned to pop 10 at time 2 is 89

results for individual 1015
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 2 is 30
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 0 is 966

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 9 at time 0 is 981

results for individual 1020
# of times assigned to pop 9 at time 0 is 1000

results for individual TC1
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 1 is 36
# of times assigned to pop 5 at time 2 is 807
# of times assigned to pop 6 at time 2 is 52
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 0 is 90

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 251
# of times assigned to pop 6 at time 2 is 44
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 0 is 198
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 485

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 5 at time 2 is 32
# of times assigned to pop 9 at time 0 is 963
# of times assigned to pop 10 at time 2 is 5

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 4 at time 1 is 13
# of times assigned to pop 8 at time 1 is 25
# of times assigned to pop 10 at time 0 is 962

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 0 is 976

results for individual 952
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 0 is 961

results for individual 953
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 44
# of times assigned to pop 10 at time 0 is 912

results for individual 954
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 10 at time 0 is 998

results for individual 955
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 10 at time 0 is 989

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 982

results for individual 959
# of times assigned to pop 10 at time 0 is 1000

results for individual 960
# of times assigned to pop 10 at time 0 is 1000

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 10 at time 0 is 1000

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.931966, with a standard deviation of 0.0579642
   From population CM
mean for this distribution is 0.00496469, with a standard deviation of 0.0096107
   From population CS
mean for this distribution is 0.00353902, with a standard deviation of 0.00774494
   From population CT
mean for this distribution is 0.00419506, with a standard deviation of 0.00828641
   From population NC
mean for this distribution is 0.00426462, with a standard deviation of 0.00779872
   From population NN
mean for this distribution is 0.0334967, with a standard deviation of 0.0424427
   From population PCAL
mean for this distribution is 0.00759348, with a standard deviation of 0.0138596
   From population RB
mean for this distribution is 0.003801, with a standard deviation of 0.00750678
   From population TC
mean for this distribution is 0.0029637, with a standard deviation of 0.00586867
   From population TL
mean for this distribution is 0.00321596, with a standard deviation of 0.00656745

The migration rates into population CM
   From population CL
mean for this distribution is 0.0185309, with a standard deviation of 0.0238431
   From population CM
mean for this distribution is 0.928255, with a standard deviation of 0.0362802
   From population CS
mean for this distribution is 0.00471846, with a standard deviation of 0.00971024
   From population CT
mean for this distribution is 0.00472251, with a standard deviation of 0.00955803
   From population NC
mean for this distribution is 0.00516679, with a standard deviation of 0.0117204
   From population NN
mean for this distribution is 0.00823314, with a standard deviation of 0.013881
