# of times assigned to pop 7 at time 2 is 481
# of times assigned to pop 8 at time 0 is 15
# of times assigned to pop 10 at time 1 is 78
# of times assigned to pop 10 at time 2 is 168

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 2 at time 1 is 137
# of times assigned to pop 8 at time 0 is 863

results for individual R9
# of times assigned to pop 2 at time 1 is 42
# of times assigned to pop 8 at time 0 is 932
# of times assigned to pop 10 at time 1 is 26

results for individual RBR1
# of times assigned to pop 1 at time 1 is 44
# of times assigned to pop 2 at time 1 is 218
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 7 at time 1 is 136
# of times assigned to pop 8 at time 0 is 594

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 21
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 2 at time 1 is 17
# of times assigned to pop 2 at time 2 is 149
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 77
# of times assigned to pop 7 at time 1 is 110
# of times assigned to pop 7 at time 2 is 469
# of times assigned to pop 8 at time 0 is 21
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 73

results for individual 1003
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 79
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 0 is 909

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 9 at time 0 is 988
# of times assigned to pop 10 at time 2 is 2

results for individual 1006
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 61
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 906
# of times assigned to pop 10 at time 2 is 20

results for individual 1007
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 40
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 8
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 922

results for individual 1008
# of times assigned to pop 9 at time 0 is 1000

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 33
# of times assigned to pop 2 at time 2 is 15
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 131
# of times assigned to pop 7 at time 2 is 205
# of times assigned to pop 8 at time 2 is 26
# of times assigned to pop 9 at time 0 is 157
# of times assigned to pop 10 at time 1 is 62
# of times assigned to pop 10 at time 2 is 367

results for individual 1011
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 404
# of times assigned to pop 6 at time 2 is 18
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 96
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 186
# of times assigned to pop 10 at time 2 is 280

results for individual 1012
# of times assigned to pop 5 at time 2 is 36
# of times assigned to pop 9 at time 0 is 952
# of times assigned to pop 10 at time 2 is 12

results for individual 1013
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 2 is 318
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 647
# of times assigned to pop 10 at time 2 is 27

results for individual 1014
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 40
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 899
# of times assigned to pop 10 at time 2 is 38

results for individual 1015
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 9 at time 0 is 980

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 9 at time 0 is 997

results for individual 1020
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 9 at time 0 is 984
# of times assigned to pop 10 at time 2 is 9

results for individual TC1
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 1 is 33
# of times assigned to pop 5 at time 2 is 789
# of times assigned to pop 6 at time 2 is 60
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 0 is 111

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 5 at time 2 is 174
# of times assigned to pop 6 at time 2 is 46
# of times assigned to pop 7 at time 2 is 37
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 144
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 595

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 9 at time 0 is 995

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 0 is 997

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 10 at time 0 is 1000

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 10 at time 0 is 993

results for individual 952
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 10 at time 0 is 979

results for individual 953
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 9 at time 2 is 43
# of times assigned to pop 10 at time 0 is 944

results for individual 954
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 0 is 995

results for individual 955
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 0 is 991

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 979

results for individual 959
# of times assigned to pop 10 at time 0 is 1000

results for individual 960
# of times assigned to pop 10 at time 0 is 1000

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 10 at time 0 is 1000

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.833788, with a standard deviation of 0.0822524
   From population CM
mean for this distribution is 0.00547454, with a standard deviation of 0.00953095
   From population CS
mean for this distribution is 0.00583103, with a standard deviation of 0.0109054
   From population CT
mean for this distribution is 0.00417917, with a standard deviation of 0.0082186
   From population NC
mean for this distribution is 0.00573108, with a standard deviation of 0.00995963
   From population NN
mean for this distribution is 0.0301823, with a standard deviation of 0.029921
   From population PCAL
mean for this distribution is 0.0999161, with a standard deviation of 0.073966
   From population RB
mean for this distribution is 0.00635717, with a standard deviation of 0.0109316
   From population TC
mean for this distribution is 0.00432448, with a standard deviation of 0.00820014
   From population TL
mean for this distribution is 0.00421592, with a standard deviation of 0.0071377

The migration rates into population CM
   From population CL
mean for this distribution is 0.00795247, with a standard deviation of 0.0139988
   From population CM
mean for this distribution is 0.685971, with a standard deviation of 0.0175512
   From population CS
mean for this distribution is 0.251847, with a standard deviation of 0.0438725
   From population CT
mean for this distribution is 0.0073062, with a standard deviation of 0.011784
   From population NC
mean for this distribution is 0.00707301, with a standard deviation of 0.0123169
   From population NN
mean for this distribution is 0.0071142, with a standard deviation of 0.0123013
   From population PCAL
mean for this distribution is 0.00762549, with a standard deviation of 0.0134212
   From population RB
mean for this distribution is 0.00741307, with a standard deviation of 0.0132269
   From population TC
mean for this distribution is 0.00879324, with a standard deviation of 0.0146664
   From population TL
mean for this distribution is 0.00890432, with a standard deviation of 0.0143348

The migration rates into population CS
   From population CL
mean for this distribution is 0.0345731, with a standard deviation of 0.0353911
   From population CM
mean for this distribution is 0.00838853, with a standard deviation of 0.0122975
   From population CS
mean for this distribution is 0.705893, with a standard deviation of 0.0299279
   From population CT
mean for this distribution is 0.00804134, with a standard deviation of 0.0118005
   From population NC
mean for this distribution is 0.079951, with a standard deviation of 0.0358263
   From population NN
mean for this distribution is 0.0203634, with a standard deviation of 0.0222995
   From population PCAL
mean for this distribution is 0.106453, with a standard deviation of 0.0473077
   From population RB
mean for this distribution is 0.00748306, with a standard deviation of 0.010677
   From population TC
mean for this distribution is 0.018153, with a standard deviation of 0.0202073
   From population TL
mean for this distribution is 0.010701, with a standard deviation of 0.0142382

The migration rates into population CT
   From population CL
mean for this distribution is 0.0022881, with a standard deviation of 0.00647703
   From population CM
mean for this distribution is 0.00278368, with a standard deviation of 0.00749528
   From population CS
mean for this distribution is 0.00258545, with a standard deviation of 0.00762843
   From population CT
mean for this distribution is 0.978056, with a standard deviation of 0.0208616
   From population NC
mean for this distribution is 0.00228167, with a standard deviation of 0.00657061
