# of times assigned to pop 3 at time 2 is 224
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 109
# of times assigned to pop 7 at time 0 is 268
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 89
# of times assigned to pop 10 at time 2 is 83

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 178
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 1 is 33
# of times assigned to pop 3 at time 2 is 344
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 427
# of times assigned to pop 9 at time 2 is 4

results for individual 988
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 7 at time 0 is 991

results for individual 989
# of times assigned to pop 1 at time 1 is 29
# of times assigned to pop 1 at time 2 is 537
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 133
# of times assigned to pop 7 at time 0 is 150
# of times assigned to pop 10 at time 2 is 149

results for individual 990
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 2 is 28
# of times assigned to pop 7 at time 0 is 964

results for individual 991
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 106
# of times assigned to pop 3 at time 2 is 149
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 678
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 63

results for individual 992
# of times assigned to pop 1 at time 2 is 26
# of times assigned to pop 2 at time 2 is 148
# of times assigned to pop 3 at time 2 is 53
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 0 is 754
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 2

results for individual 993
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 1 at time 2 is 65
# of times assigned to pop 3 at time 1 is 7
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 0 is 897
# of times assigned to pop 10 at time 2 is 4

results for individual 994
# of times assigned to pop 1 at time 2 is 167
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 70
# of times assigned to pop 7 at time 0 is 733
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 24

results for individual 995
# of times assigned to pop 1 at time 2 is 54
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 0 is 889
# of times assigned to pop 8 at time 2 is 3

results for individual 996
# of times assigned to pop 1 at time 1 is 21
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 0 is 978

results for individual 997
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 105
# of times assigned to pop 3 at time 1 is 45
# of times assigned to pop 3 at time 2 is 181
# of times assigned to pop 5 at time 2 is 73
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 38
# of times assigned to pop 7 at time 0 is 297
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 86
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 154

results for individual 998
# of times assigned to pop 1 at time 1 is 74
# of times assigned to pop 1 at time 2 is 621
# of times assigned to pop 3 at time 2 is 101
# of times assigned to pop 5 at time 2 is 58
# of times assigned to pop 7 at time 0 is 51
# of times assigned to pop 9 at time 2 is 26
# of times assigned to pop 10 at time 2 is 69

results for individual 999
# of times assigned to pop 1 at time 1 is 975
# of times assigned to pop 7 at time 0 is 11
# of times assigned to pop 8 at time 1 is 13
# of times assigned to pop 10 at time 1 is 1

results for individual 1000
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 999*
# of times assigned to pop 1 at time 1 is 51
# of times assigned to pop 1 at time 2 is 632
# of times assigned to pop 3 at time 1 is 48
# of times assigned to pop 3 at time 2 is 247
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 4
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 4

results for individual CAR3
# of times assigned to pop 1 at time 1 is 98
# of times assigned to pop 1 at time 2 is 103
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 1 is 26
# of times assigned to pop 6 at time 2 is 99
# of times assigned to pop 7 at time 1 is 281
# of times assigned to pop 7 at time 2 is 281
# of times assigned to pop 10 at time 2 is 90

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 1000

results for individual R9
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 0 is 997

results for individual RBR1
# of times assigned to pop 1 at time 1 is 39
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 7 at time 1 is 10
# of times assigned to pop 8 at time 0 is 928
# of times assigned to pop 10 at time 1 is 11

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 58
# of times assigned to pop 1 at time 2 is 268
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 41
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 71
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 442
# of times assigned to pop 8 at time 0 is 26
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 62

results for individual 1003
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 9 at time 0 is 991
# of times assigned to pop 10 at time 2 is 4

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 966
# of times assigned to pop 10 at time 2 is 2

results for individual 1006
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 983
# of times assigned to pop 10 at time 2 is 1

results for individual 1007
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 2 is 35
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 0 is 887
# of times assigned to pop 10 at time 2 is 47

results for individual 1008
# of times assigned to pop 9 at time 0 is 1000

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 1 at time 2 is 76
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 71
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 72
# of times assigned to pop 7 at time 1 is 43
# of times assigned to pop 7 at time 2 is 316
# of times assigned to pop 8 at time 2 is 89
# of times assigned to pop 9 at time 0 is 325

results for individual 1011
# of times assigned to pop 1 at time 2 is 36
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 617
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 187
# of times assigned to pop 9 at time 0 is 153
# of times assigned to pop 10 at time 2 is 2

results for individual 1012
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 9 at time 0 is 979
# of times assigned to pop 10 at time 2 is 2

results for individual 1013
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 2 is 113
# of times assigned to pop 7 at time 2 is 22
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 860
# of times assigned to pop 10 at time 2 is 1

results for individual 1014
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 5 at time 2 is 143
# of times assigned to pop 7 at time 2 is 36
# of times assigned to pop 9 at time 0 is 802
# of times assigned to pop 10 at time 2 is 1

results for individual 1015
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 986
# of times assigned to pop 10 at time 2 is 10

results for individual 1016
# of times assigned to pop 9 at time 0 is 996
# of times assigned to pop 10 at time 2 is 4

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 0 is 995

results for individual 1020
# of times assigned to pop 9 at time 0 is 1000

results for individual TC1
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 920
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 0 is 37
# of times assigned to pop 10 at time 2 is 21

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 5 at time 2 is 103
# of times assigned to pop 6 at time 2 is 33
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 286
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 9 at time 0 is 476
# of times assigned to pop 10 at time 2 is 79

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 993

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 7 at time 1 is 948
# of times assigned to pop 7 at time 2 is 47
# of times assigned to pop 9 at time 2 is 5

results for individual 948
# of times assigned to pop 7 at time 1 is 990
# of times assigned to pop 7 at time 2 is 10

results for individual 949
# of times assigned to pop 4 at time 1 is 7
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 7 at time 1 is 991

results for individual 950
# of times assigned to pop 7 at time 1 is 873
# of times assigned to pop 7 at time 2 is 98
# of times assigned to pop 10 at time 0 is 29

results for individual 951
# of times assigned to pop 7 at time 1 is 1000

results for individual 952
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 7 at time 1 is 841
# of times assigned to pop 7 at time 2 is 157
