# of times assigned to pop 7 at time 1 is 1000

results for individual TNM2
# of times assigned to pop 7 at time 1 is 1000

results for individual TNM3
# of times assigned to pop 7 at time 1 is 1000

results for individual TNM4
# of times assigned to pop 7 at time 1 is 1000

results for individual TNM5
# of times assigned to pop 7 at time 1 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 4 at time 1 is 6
# of times assigned to pop 10 at time 0 is 994

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 0 is 968

results for individual 952
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 962

results for individual 953
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 43
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 10 at time 0 is 921

results for individual 954
# of times assigned to pop 10 at time 0 is 1000

results for individual 955
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 994

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 10 at time 0 is 985

results for individual 959
# of times assigned to pop 10 at time 0 is 1000

results for individual 960
# of times assigned to pop 10 at time 0 is 1000

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 10 at time 0 is 1000

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.880752, with a standard deviation of 0.0527069
   From population CM
mean for this distribution is 0.00515834, with a standard deviation of 0.00936242
   From population CS
mean for this distribution is 0.00549509, with a standard deviation of 0.0103733
   From population CT
mean for this distribution is 0.00736976, with a standard deviation of 0.0127505
   From population NC
mean for this distribution is 0.00702122, with a standard deviation of 0.01174
   From population NN
mean for this distribution is 0.0730705, with a standard deviation of 0.0465139
   From population PCAL
mean for this distribution is 0.004869, with a standard deviation of 0.00890934
   From population RB
mean for this distribution is 0.00761794, with a standard deviation of 0.0134074
   From population TC
mean for this distribution is 0.0044822, with a standard deviation of 0.00798939
   From population TL
mean for this distribution is 0.00416364, with a standard deviation of 0.00805046

The migration rates into population CM
   From population CL
mean for this distribution is 0.00712566, with a standard deviation of 0.0132666
   From population CM
mean for this distribution is 0.933307, with a standard deviation of 0.0356853
   From population CS
mean for this distribution is 0.00461308, with a standard deviation of 0.00913673
   From population CT
mean for this distribution is 0.00505315, with a standard deviation of 0.00975214
   From population NC
mean for this distribution is 0.00483076, with a standard deviation of 0.0109883
   From population NN
mean for this distribution is 0.00908374, with a standard deviation of 0.0152555
   From population PCAL
mean for this distribution is 0.0115854, with a standard deviation of 0.0181329
   From population RB
mean for this distribution is 0.00544454, with a standard deviation of 0.0110661
   From population TC
mean for this distribution is 0.004234, with a standard deviation of 0.0089422
   From population TL
mean for this distribution is 0.0147223, with a standard deviation of 0.0203379

The migration rates into population CS
   From population CL
mean for this distribution is 0.020453, with a standard deviation of 0.0283754
   From population CM
mean for this distribution is 0.0308232, with a standard deviation of 0.0430195
   From population CS
mean for this distribution is 0.782452, with a standard deviation of 0.0802791
   From population CT
mean for this distribution is 0.00584653, with a standard deviation of 0.00938201
   From population NC
mean for this distribution is 0.080775, with a standard deviation of 0.0392533
   From population NN
mean for this distribution is 0.0203084, with a standard deviation of 0.023109
   From population PCAL
mean for this distribution is 0.0252368, with a standard deviation of 0.0307823
   From population RB
mean for this distribution is 0.00726767, with a standard deviation of 0.0112045
   From population TC
mean for this distribution is 0.0182586, with a standard deviation of 0.0190144
   From population TL
mean for this distribution is 0.00857861, with a standard deviation of 0.0122596

The migration rates into population CT
   From population CL
mean for this distribution is 0.00251011, with a standard deviation of 0.00660395
   From population CM
mean for this distribution is 0.00222233, with a standard deviation of 0.00583067
   From population CS
mean for this distribution is 0.00235355, with a standard deviation of 0.00661413
   From population CT
mean for this distribution is 0.977986, with a standard deviation of 0.0201331
   From population NC
mean for this distribution is 0.00258224, with a standard deviation of 0.00710239
   From population NN
mean for this distribution is 0.00249479, with a standard deviation of 0.00647536
   From population PCAL
mean for this distribution is 0.00271144, with a standard deviation of 0.00718285
   From population RB
mean for this distribution is 0.00250563, with a standard deviation of 0.00671099
   From population TC
mean for this distribution is 0.00216655, with a standard deviation of 0.00594809
   From population TL
mean for this distribution is 0.00246689, with a standard deviation of 0.00653289

The migration rates into population NC
   From population CL
mean for this distribution is 0.0569186, with a standard deviation of 0.0112087
   From population CM
mean for this distribution is 0.000894209, with a standard deviation of 0.00130605
   From population CS
mean for this distribution is 0.00173123, with a standard deviation of 0.00280557
   From population CT
mean for this distribution is 0.00103399, with a standard deviation of 0.00142146
   From population NC
mean for this distribution is 0.870186, with a standard deviation of 0.0129847
   From population NN
mean for this distribution is 0.0010221, with a standard deviation of 0.00161591
   From population PCAL
mean for this distribution is 0.00103728, with a standard deviation of 0.00153998
   From population RB
mean for this distribution is 0.00136641, with a standard deviation of 0.0020533
   From population TC
mean for this distribution is 0.0642759, with a standard deviation of 0.0109631
   From population TL
mean for this distribution is 0.00153429, with a standard deviation of 0.00206035

The migration rates into population NN
   From population CL
mean for this distribution is 0.00381441, with a standard deviation of 0.0073245
   From population CM
mean for this distribution is 0.00140486, with a standard deviation of 0.00299279
   From population CS
mean for this distribution is 0.00129085, with a standard deviation of 0.00299894
   From population CT
mean for this distribution is 0.00118334, with a standard deviation of 0.00241449
   From population NC
mean for this distribution is 0.00114826, with a standard deviation of 0.00258133
   From population NN
mean for this distribution is 0.984418, with a standard deviation of 0.013707
   From population PCAL
mean for this distribution is 0.00205757, with a standard deviation of 0.00426243
   From population RB
mean for this distribution is 0.0021303, with a standard deviation of 0.0046306
   From population TC
mean for this distribution is 0.00102006, with a standard deviation of 0.00220548
   From population TL
mean for this distribution is 0.00153225, with a standard deviation of 0.00329758

The migration rates into population PCAL
   From population CL
mean for this distribution is 0.252462, with a standard deviation of 0.0394918
   From population CM
mean for this distribution is 0.0147671, with a standard deviation of 0.0185496
   From population CS
mean for this distribution is 0.00610751, with a standard deviation of 0.0109502
   From population CT
mean for this distribution is 0.00502237, with a standard deviation of 0.00850978
   From population NC
mean for this distribution is 0.00637783, with a standard deviation of 0.0109415
   From population NN
mean for this distribution is 0.00794068, with a standard deviation of 0.0129335
   From population PCAL
mean for this distribution is 0.68421, with a standard deviation of 0.0166324
   From population RB
mean for this distribution is 0.00801402, with a standard deviation of 0.0129425
   From population TC
mean for this distribution is 0.0077695, with a standard deviation of 0.012472
   From population TL
mean for this distribution is 0.00732913, with a standard deviation of 0.0127835

The migration rates into population RB
   From population CL
mean for this distribution is 0.030185, with a standard deviation of 0.0312211
   From population CM
mean for this distribution is 0.00630951, with a standard deviation of 0.0125803
   From population CS
mean for this distribution is 0.00625498, with a standard deviation of 0.0125958
   From population CT
mean for this distribution is 0.00665676, with a standard deviation of 0.01339
   From population NC
mean for this distribution is 0.006728, with a standard deviation of 0.0133043
   From population NN
mean for this distribution is 0.0104449, with a standard deviation of 0.0167386
   From population PCAL
mean for this distribution is 0.00582753, with a standard deviation of 0.01141
   From population RB
mean for this distribution is 0.910123, with a standard deviation of 0.041982
   From population TC
mean for this distribution is 0.00635897, with a standard deviation of 0.0121381
   From population TL
mean for this distribution is 0.0111112, with a standard deviation of 0.0181153

The migration rates into population TC
   From population CL
mean for this distribution is 0.00490241, with a standard deviation of 0.00803748
   From population CM
mean for this distribution is 0.0038788, with a standard deviation of 0.00713162
   From population CS
mean for this distribution is 0.00425423, with a standard deviation of 0.00783239
   From population CT
mean for this distribution is 0.00472602, with a standard deviation of 0.00832597
   From population NC
mean for this distribution is 0.00466161, with a standard deviation of 0.00782107
   From population NN
mean for this distribution is 0.00452104, with a standard deviation of 0.00810448
   From population PCAL
mean for this distribution is 0.285592, with a standard deviation of 0.0267401
   From population RB
mean for this distribution is 0.00457802, with a standard deviation of 0.00824512
   From population TC
mean for this distribution is 0.678011, with a standard deviation of 0.0111659
   From population TL
mean for this distribution is 0.00487566, with a standard deviation of 0.00835228

The migration rates into population TL
   From population CL
mean for this distribution is 0.00230354, with a standard deviation of 0.00655832
   From population CM
mean for this distribution is 0.00184528, with a standard deviation of 0.00480005
   From population CS
mean for this distribution is 0.00187357, with a standard deviation of 0.0055188
   From population CT
mean for this distribution is 0.00213947, with a standard deviation of 0.00634926
