# of times assigned to pop 7 at time 2 is 152
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 11

results for individual 942
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 965
# of times assigned to pop 7 at time 2 is 30

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 984
# of times assigned to pop 7 at time 2 is 15

results for individual 945
# of times assigned to pop 1 at time 2 is 44
# of times assigned to pop 2 at time 2 is 14
# of times assigned to pop 6 at time 0 is 910
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 10 at time 2 is 7

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 980
# of times assigned to pop 8 at time 2 is 18
# of times assigned to pop 10 at time 2 is 2

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 2 at time 1 is 635
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 7 at time 0 is 327
# of times assigned to pop 9 at time 1 is 14

results for individual 440
# of times assigned to pop 1 at time 1 is 59
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 1 is 183
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 1 is 47
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 5 at time 1 is 145
# of times assigned to pop 5 at time 2 is 206
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 0 is 322
# of times assigned to pop 9 at time 2 is 1

results for individual 444
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 342
# of times assigned to pop 3 at time 1 is 11
# of times assigned to pop 3 at time 2 is 117
# of times assigned to pop 4 at time 2 is 25
# of times assigned to pop 5 at time 2 is 110
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 0 is 181
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 110
# of times assigned to pop 10 at time 1 is 8
# of times assigned to pop 10 at time 2 is 63

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 38
# of times assigned to pop 2 at time 2 is 234
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 3 at time 2 is 233
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 0 is 450
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 10

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 238
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 752

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 7 at time 0 is 972

results for individual 992
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 689
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 257
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 18

results for individual 993
# of times assigned to pop 7 at time 0 is 1000

results for individual 994
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 14
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 973

results for individual 995
# of times assigned to pop 7 at time 0 is 1000

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 1 is 16
# of times assigned to pop 3 at time 2 is 42
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 91
# of times assigned to pop 6 at time 2 is 45
# of times assigned to pop 7 at time 0 is 613
# of times assigned to pop 8 at time 2 is 87
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 70
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 23

results for individual 998
# of times assigned to pop 1 at time 2 is 76
# of times assigned to pop 2 at time 2 is 29
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 696
# of times assigned to pop 7 at time 0 is 115
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 68
# of times assigned to pop 10 at time 2 is 3

results for individual 999
# of times assigned to pop 7 at time 0 is 1000

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 70
# of times assigned to pop 2 at time 2 is 126
# of times assigned to pop 3 at time 2 is 116
# of times assigned to pop 4 at time 2 is 35
# of times assigned to pop 5 at time 2 is 178
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 216
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 9 at time 2 is 223
# of times assigned to pop 10 at time 2 is 26

results for individual CAR3
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 10
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 6 at time 2 is 139
# of times assigned to pop 7 at time 1 is 26
# of times assigned to pop 7 at time 2 is 663
# of times assigned to pop 8 at time 0 is 7
# of times assigned to pop 10 at time 1 is 34
# of times assigned to pop 10 at time 2 is 99

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 7 at time 1 is 24
# of times assigned to pop 8 at time 0 is 976

results for individual R9
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR1
# of times assigned to pop 1 at time 1 is 23
# of times assigned to pop 4 at time 1 is 44
# of times assigned to pop 5 at time 1 is 49
# of times assigned to pop 6 at time 1 is 20
# of times assigned to pop 7 at time 1 is 819
# of times assigned to pop 8 at time 0 is 22
# of times assigned to pop 10 at time 1 is 23

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 4 at time 1 is 5
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 29
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 1 is 777
# of times assigned to pop 7 at time 2 is 117
# of times assigned to pop 10 at time 1 is 5
# of times assigned to pop 10 at time 2 is 36

results for individual 1003
# of times assigned to pop 4 at time 1 is 10
# of times assigned to pop 4 at time 2 is 990

results for individual 1004
# of times assigned to pop 4 at time 1 is 917
# of times assigned to pop 4 at time 2 is 83

results for individual 1005
# of times assigned to pop 4 at time 1 is 892
# of times assigned to pop 4 at time 2 is 108

results for individual 1006
# of times assigned to pop 4 at time 1 is 619
# of times assigned to pop 4 at time 2 is 381

results for individual 1007
# of times assigned to pop 4 at time 1 is 12
# of times assigned to pop 4 at time 2 is 988

results for individual 1008
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 1 is 366
# of times assigned to pop 4 at time 2 is 631

results for individual 1009
# of times assigned to pop 4 at time 1 is 915
# of times assigned to pop 4 at time 2 is 85

results for individual 1010
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 1 is 13
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 1 is 11
# of times assigned to pop 4 at time 2 is 366
# of times assigned to pop 6 at time 1 is 28
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 5
# of times assigned to pop 7 at time 2 is 14
# of times assigned to pop 10 at time 1 is 487
# of times assigned to pop 10 at time 2 is 63

results for individual 1011
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 2 is 871
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 2 is 58
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 10 at time 2 is 64

results for individual 1012
# of times assigned to pop 4 at time 2 is 992
# of times assigned to pop 10 at time 2 is 8

results for individual 1013
# of times assigned to pop 4 at time 1 is 484
# of times assigned to pop 4 at time 2 is 516

results for individual 1014
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 4 at time 2 is 983
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 10 at time 2 is 13

results for individual 1015
# of times assigned to pop 4 at time 1 is 25
# of times assigned to pop 4 at time 2 is 975

results for individual 1016
# of times assigned to pop 4 at time 1 is 76
# of times assigned to pop 4 at time 2 is 924

results for individual 1017
# of times assigned to pop 4 at time 1 is 1000

results for individual 1018
# of times assigned to pop 4 at time 1 is 1000

results for individual 1019
# of times assigned to pop 2 at time 1 is 4
# of times assigned to pop 2 at time 2 is 80
# of times assigned to pop 4 at time 1 is 51
# of times assigned to pop 4 at time 2 is 812
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 9 at time 0 is 14
# of times assigned to pop 10 at time 2 is 27

results for individual 1020
# of times assigned to pop 4 at time 1 is 827
# of times assigned to pop 4 at time 2 is 173

results for individual TC1
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 804
# of times assigned to pop 5 at time 2 is 127
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 10
# of times assigned to pop 9 at time 0 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual TC1002
# of times assigned to pop 4 at time 1 is 1000

results for individual TC2
# of times assigned to pop 4 at time 2 is 441
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 10 at time 2 is 551

results for individual TCNM1
# of times assigned to pop 4 at time 1 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 4 at time 2 is 965
# of times assigned to pop 10 at time 2 is 30

results for individual TNM3
# of times assigned to pop 4 at time 1 is 1000

results for individual TNM4
# of times assigned to pop 4 at time 1 is 1000

results for individual TNM5
# of times assigned to pop 4 at time 1 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 1 at time 1 is 1
