# of times assigned to pop 10 at time 2 is 1

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 0 is 981
# of times assigned to pop 7 at time 2 is 14

results for individual 436
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 1 is 141
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 7 at time 0 is 846

results for individual 440
# of times assigned to pop 1 at time 1 is 44
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 1 is 25
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 1 is 37
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 1 is 21
# of times assigned to pop 4 at time 2 is 23
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 0 is 833
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 444
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 66
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 19
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 18
# of times assigned to pop 7 at time 0 is 810
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 38
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 26

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 2 at time 2 is 66
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 0 is 931
# of times assigned to pop 10 at time 2 is 1

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 7 at time 0 is 1000

results for individual 992
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 70
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 922
# of times assigned to pop 10 at time 2 is 5

results for individual 993
# of times assigned to pop 7 at time 0 is 1000

results for individual 994
# of times assigned to pop 7 at time 0 is 1000

results for individual 995
# of times assigned to pop 7 at time 0 is 1000

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 4 at time 2 is 12
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 940
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 10

results for individual 998
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 18
# of times assigned to pop 5 at time 2 is 51
# of times assigned to pop 7 at time 0 is 892
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 5

results for individual 999
# of times assigned to pop 1 at time 1 is 47
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 1 is 4
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 0 is 942
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 8 at time 2 is 1

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 2 is 36
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 7 at time 0 is 942
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual CAR3
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 77
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 1 is 15
# of times assigned to pop 6 at time 2 is 131
# of times assigned to pop 7 at time 1 is 37
# of times assigned to pop 7 at time 2 is 464
# of times assigned to pop 8 at time 0 is 16
# of times assigned to pop 10 at time 1 is 50
# of times assigned to pop 10 at time 2 is 190

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 7 at time 1 is 28
# of times assigned to pop 8 at time 0 is 963

results for individual R9
# of times assigned to pop 4 at time 1 is 12
# of times assigned to pop 8 at time 0 is 987
# of times assigned to pop 10 at time 1 is 1

results for individual RBR1
# of times assigned to pop 1 at time 1 is 16
# of times assigned to pop 7 at time 1 is 33
# of times assigned to pop 8 at time 0 is 947
# of times assigned to pop 10 at time 1 is 4

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 4 at time 2 is 141
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 6 at time 2 is 119
# of times assigned to pop 7 at time 1 is 113
# of times assigned to pop 7 at time 2 is 457
# of times assigned to pop 8 at time 0 is 58
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 69

results for individual 1003
# of times assigned to pop 4 at time 2 is 51
# of times assigned to pop 5 at time 2 is 23
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 0 is 915

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 0 is 989
# of times assigned to pop 10 at time 2 is 2

results for individual 1006
# of times assigned to pop 8 at time 2 is 60
# of times assigned to pop 9 at time 0 is 939
# of times assigned to pop 10 at time 2 is 1

results for individual 1007
# of times assigned to pop 1 at time 2 is 33
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 25
# of times assigned to pop 4 at time 2 is 157
# of times assigned to pop 6 at time 2 is 20
# of times assigned to pop 9 at time 0 is 760
# of times assigned to pop 10 at time 2 is 3

results for individual 1008
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 994

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 87
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 422
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 8 at time 2 is 29
# of times assigned to pop 9 at time 0 is 174
# of times assigned to pop 10 at time 1 is 18
# of times assigned to pop 10 at time 2 is 261

results for individual 1011
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 612
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 167
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 65
# of times assigned to pop 10 at time 2 is 139

results for individual 1012
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 25
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 971

results for individual 1013
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 172
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 9 at time 0 is 796
# of times assigned to pop 10 at time 2 is 22

results for individual 1014
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 5 at time 2 is 88
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 840
# of times assigned to pop 10 at time 2 is 52

results for individual 1015
# of times assigned to pop 4 at time 2 is 15
# of times assigned to pop 9 at time 0 is 985

results for individual 1016
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 9 at time 0 is 980
# of times assigned to pop 10 at time 2 is 2

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 9 at time 0 is 1000

results for individual 1020
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 0 is 985
# of times assigned to pop 10 at time 2 is 2

results for individual TC1
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 1 is 6
# of times assigned to pop 5 at time 2 is 904
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 0 is 59

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 4 at time 2 is 66
# of times assigned to pop 5 at time 2 is 117
# of times assigned to pop 6 at time 2 is 50
# of times assigned to pop 7 at time 2 is 32
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 294
# of times assigned to pop 10 at time 2 is 437

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 988

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 8 at time 1 is 65
# of times assigned to pop 10 at time 0 is 934

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 10 at time 0 is 966

results for individual 952
# of times assigned to pop 2 at time 2 is 19
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 20
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 16
# of times assigned to pop 10 at time 0 is 927
