# of times assigned to pop 8 at time 2 is 66
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 11

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 7 at time 2 is 1

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 993
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual 436
# of times assigned to pop 1 at time 1 is 326
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 1 is 279
# of times assigned to pop 3 at time 1 is 20
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 6 at time 1 is 10
# of times assigned to pop 7 at time 0 is 351
# of times assigned to pop 10 at time 1 is 12

results for individual 440
# of times assigned to pop 1 at time 1 is 108
# of times assigned to pop 1 at time 2 is 390
# of times assigned to pop 2 at time 1 is 9
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 469
# of times assigned to pop 9 at time 2 is 13
# of times assigned to pop 10 at time 2 is 1

results for individual 444
# of times assigned to pop 1 at time 1 is 11
# of times assigned to pop 1 at time 2 is 470
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 3 at time 2 is 81
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 0 is 199
# of times assigned to pop 9 at time 2 is 84
# of times assigned to pop 10 at time 1 is 16
# of times assigned to pop 10 at time 2 is 74

results for individual 986
# of times assigned to pop 1 at time 1 is 518
# of times assigned to pop 7 at time 0 is 482

results for individual 987
# of times assigned to pop 1 at time 1 is 484
# of times assigned to pop 1 at time 2 is 72
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 2 is 95
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 0 is 326
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 2

results for individual 988
# of times assigned to pop 1 at time 1 is 525
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 7 at time 0 is 469

results for individual 989
# of times assigned to pop 1 at time 1 is 53
# of times assigned to pop 1 at time 2 is 525
# of times assigned to pop 7 at time 0 is 422

results for individual 990
# of times assigned to pop 1 at time 1 is 508
# of times assigned to pop 1 at time 2 is 27
# of times assigned to pop 7 at time 0 is 465

results for individual 991
# of times assigned to pop 1 at time 1 is 260
# of times assigned to pop 1 at time 2 is 282
# of times assigned to pop 7 at time 0 is 458

results for individual 992
# of times assigned to pop 1 at time 1 is 421
# of times assigned to pop 1 at time 2 is 121
# of times assigned to pop 2 at time 2 is 140
# of times assigned to pop 3 at time 2 is 50
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 223
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 33

results for individual 993
# of times assigned to pop 1 at time 1 is 489
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 7 at time 0 is 488

results for individual 994
# of times assigned to pop 1 at time 1 is 291
# of times assigned to pop 1 at time 2 is 277
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 0 is 423
# of times assigned to pop 10 at time 2 is 1

results for individual 995
# of times assigned to pop 1 at time 1 is 516
# of times assigned to pop 1 at time 2 is 44
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 422
# of times assigned to pop 8 at time 2 is 14

results for individual 996
# of times assigned to pop 1 at time 1 is 536
# of times assigned to pop 7 at time 0 is 464

results for individual 997
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 1 at time 2 is 196
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 13
# of times assigned to pop 5 at time 2 is 135
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 94
# of times assigned to pop 7 at time 0 is 335
# of times assigned to pop 8 at time 2 is 144
# of times assigned to pop 9 at time 1 is 5
# of times assigned to pop 9 at time 2 is 28
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 39

results for individual 998
# of times assigned to pop 1 at time 1 is 83
# of times assigned to pop 1 at time 2 is 574
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 32
# of times assigned to pop 7 at time 0 is 287
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 15

results for individual 999
# of times assigned to pop 1 at time 1 is 549
# of times assigned to pop 7 at time 0 is 426
# of times assigned to pop 8 at time 1 is 25

results for individual 1000
# of times assigned to pop 1 at time 1 is 518
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 0 is 480

results for individual 999*
# of times assigned to pop 1 at time 1 is 29
# of times assigned to pop 1 at time 2 is 598
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 3 at time 2 is 68
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 202
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 49
# of times assigned to pop 10 at time 2 is 16

results for individual CAR3
# of times assigned to pop 1 at time 1 is 60
# of times assigned to pop 1 at time 2 is 238
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 6 at time 1 is 7
# of times assigned to pop 6 at time 2 is 126
# of times assigned to pop 7 at time 1 is 17
# of times assigned to pop 7 at time 2 is 302
# of times assigned to pop 8 at time 0 is 10
# of times assigned to pop 10 at time 1 is 67
# of times assigned to pop 10 at time 2 is 159

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 0 is 999

results for individual R9
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 8 at time 0 is 948
# of times assigned to pop 10 at time 1 is 29

results for individual RBR1
# of times assigned to pop 1 at time 1 is 47
# of times assigned to pop 7 at time 1 is 299
# of times assigned to pop 8 at time 0 is 654

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 104
# of times assigned to pop 1 at time 2 is 238
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 91
# of times assigned to pop 7 at time 1 is 111
# of times assigned to pop 7 at time 2 is 300
# of times assigned to pop 8 at time 0 is 22
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 19
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 106

results for individual 1003
# of times assigned to pop 5 at time 2 is 20
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 9 at time 0 is 955

results for individual 1004
# of times assigned to pop 9 at time 0 is 988
# of times assigned to pop 10 at time 2 is 12

results for individual 1005
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 0 is 992

results for individual 1006
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 24
# of times assigned to pop 9 at time 0 is 970
# of times assigned to pop 10 at time 2 is 5

results for individual 1007
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 34
# of times assigned to pop 7 at time 2 is 75
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 875
# of times assigned to pop 10 at time 2 is 1

results for individual 1008
# of times assigned to pop 9 at time 0 is 1000

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 35
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 39
# of times assigned to pop 6 at time 2 is 126
# of times assigned to pop 7 at time 2 is 48
# of times assigned to pop 8 at time 2 is 18
# of times assigned to pop 9 at time 0 is 291
# of times assigned to pop 10 at time 1 is 67
# of times assigned to pop 10 at time 2 is 375

results for individual 1011
# of times assigned to pop 1 at time 2 is 28
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 621
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 36
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 133
# of times assigned to pop 10 at time 2 is 170

results for individual 1012
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 30
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 967

results for individual 1013
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 2 is 207
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 770
# of times assigned to pop 10 at time 2 is 19

results for individual 1014
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 5 at time 2 is 122
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 808
# of times assigned to pop 10 at time 2 is 53

results for individual 1015
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 997

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 9 at time 0 is 995

results for individual 1020
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 9 at time 0 is 990
# of times assigned to pop 10 at time 2 is 2

results for individual TC1
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 1 is 6
# of times assigned to pop 5 at time 2 is 917
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 9 at time 0 is 33

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 168
# of times assigned to pop 6 at time 2 is 42
# of times assigned to pop 7 at time 2 is 60
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 361
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 362

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
