# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 57
# of times assigned to pop 8 at time 0 is 10
# of times assigned to pop 9 at time 2 is 50
# of times assigned to pop 10 at time 1 is 116
# of times assigned to pop 10 at time 2 is 225

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 981
# of times assigned to pop 9 at time 1 is 19

results for individual R9
# of times assigned to pop 8 at time 0 is 916
# of times assigned to pop 9 at time 1 is 79
# of times assigned to pop 10 at time 1 is 5

results for individual RBR1
# of times assigned to pop 1 at time 1 is 177
# of times assigned to pop 4 at time 1 is 7
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 8 at time 0 is 635
# of times assigned to pop 9 at time 1 is 95
# of times assigned to pop 10 at time 1 is 84

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 171
# of times assigned to pop 1 at time 2 is 216
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 6 at time 2 is 116
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 60
# of times assigned to pop 8 at time 0 is 8
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 155
# of times assigned to pop 10 at time 1 is 106
# of times assigned to pop 10 at time 2 is 143

results for individual 1003
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 914
# of times assigned to pop 5 at time 2 is 34
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 38
# of times assigned to pop 10 at time 2 is 1

results for individual 1004
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 1 is 7
# of times assigned to pop 4 at time 2 is 690
# of times assigned to pop 9 at time 0 is 238
# of times assigned to pop 10 at time 2 is 60

results for individual 1005
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 200
# of times assigned to pop 9 at time 0 is 793
# of times assigned to pop 10 at time 2 is 3

results for individual 1006
# of times assigned to pop 4 at time 2 is 977
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 0 is 2

results for individual 1007
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 15
# of times assigned to pop 4 at time 2 is 831
# of times assigned to pop 6 at time 2 is 58
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 10
# of times assigned to pop 10 at time 2 is 70

results for individual 1008
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 4 at time 1 is 985
# of times assigned to pop 4 at time 2 is 11

results for individual 1009
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 4 at time 2 is 40
# of times assigned to pop 9 at time 0 is 954

results for individual 1010
# of times assigned to pop 1 at time 1 is 66
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 3 at time 1 is 60
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 4 at time 1 is 20
# of times assigned to pop 4 at time 2 is 39
# of times assigned to pop 6 at time 1 is 55
# of times assigned to pop 6 at time 2 is 41
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 583
# of times assigned to pop 10 at time 2 is 114

results for individual 1011
# of times assigned to pop 1 at time 2 is 11
# of times assigned to pop 2 at time 2 is 28
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 1 is 1
# of times assigned to pop 4 at time 2 is 198
# of times assigned to pop 5 at time 1 is 27
# of times assigned to pop 5 at time 2 is 633
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 1
# of times assigned to pop 10 at time 2 is 93

results for individual 1012
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 4 at time 2 is 786
# of times assigned to pop 5 at time 2 is 168
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 0 is 3
# of times assigned to pop 10 at time 2 is 39

results for individual 1013
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 2 is 237
# of times assigned to pop 6 at time 2 is 205
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 9 at time 0 is 459
# of times assigned to pop 10 at time 2 is 91

results for individual 1014
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 4 at time 1 is 54
# of times assigned to pop 4 at time 2 is 657
# of times assigned to pop 5 at time 2 is 227
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 1
# of times assigned to pop 10 at time 2 is 51

results for individual 1015
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 944
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 0 is 20
# of times assigned to pop 10 at time 2 is 5

results for individual 1016
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 1 is 29
# of times assigned to pop 4 at time 2 is 952
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 1017
# of times assigned to pop 4 at time 1 is 8
# of times assigned to pop 9 at time 0 is 992

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 4 at time 1 is 931
# of times assigned to pop 4 at time 2 is 45
# of times assigned to pop 9 at time 0 is 24

results for individual 1020
# of times assigned to pop 4 at time 2 is 1000

results for individual TC1
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 99
# of times assigned to pop 4 at time 2 is 120
# of times assigned to pop 5 at time 1 is 27
# of times assigned to pop 5 at time 2 is 741
# of times assigned to pop 6 at time 2 is 7

results for individual TC1002
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 9 at time 0 is 998

results for individual TC2
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 4 at time 1 is 21
# of times assigned to pop 4 at time 2 is 413
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 10 at time 2 is 539

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 4 at time 1 is 799
# of times assigned to pop 4 at time 2 is 198
# of times assigned to pop 10 at time 2 is 3

results for individual TNM3
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 9 at time 0 is 995

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 9 at time 0 is 980

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 8 at time 1 is 2
# of times assigned to pop 10 at time 0 is 998

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 6 at time 2 is 19
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 0 is 971

results for individual 952
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 10 at time 0 is 982

results for individual 953
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 0 is 986

results for individual 954
# of times assigned to pop 10 at time 0 is 1000

results for individual 955
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 10 at time 0 is 989

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 0 is 963

results for individual 959
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 10 at time 0 is 993

results for individual 960
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 0 is 992

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 10 at time 0 is 995

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.973197, with a standard deviation of 0.0245807
   From population CM
mean for this distribution is 0.00197145, with a standard deviation of 0.0045647
   From population CS
mean for this distribution is 0.00271154, with a standard deviation of 0.00683542
   From population CT
mean for this distribution is 0.00199896, with a standard deviation of 0.00469829
   From population NC
mean for this distribution is 0.00219577, with a standard deviation of 0.00562386
   From population NN
mean for this distribution is 0.00606512, with a standard deviation of 0.0118875
   From population PCAL
mean for this distribution is 0.00442532, with a standard deviation of 0.00920409
   From population RB
mean for this distribution is 0.00267441, with a standard deviation of 0.00591045
   From population TC
mean for this distribution is 0.00253705, with a standard deviation of 0.00658249
   From population TL
mean for this distribution is 0.00222306, with a standard deviation of 0.00501361

The migration rates into population CM
   From population CL
mean for this distribution is 0.00928441, with a standard deviation of 0.0149121
   From population CM
mean for this distribution is 0.686195, with a standard deviation of 0.0186159
   From population CS
mean for this distribution is 0.00906886, with a standard deviation of 0.0155961
   From population CT
mean for this distribution is 0.250524, with a standard deviation of 0.0431617
   From population NC
mean for this distribution is 0.00698719, with a standard deviation of 0.0122766
   From population NN
mean for this distribution is 0.00714948, with a standard deviation of 0.0127212
   From population PCAL
mean for this distribution is 0.00752601, with a standard deviation of 0.012322
   From population RB
mean for this distribution is 0.00742949, with a standard deviation of 0.0127922
   From population TC
mean for this distribution is 0.00745757, with a standard deviation of 0.0125391
   From population TL
mean for this distribution is 0.00837816, with a standard deviation of 0.0141925

The migration rates into population CS
   From population CL
mean for this distribution is 0.018765, with a standard deviation of 0.0245681
   From population CM
mean for this distribution is 0.0532754, with a standard deviation of 0.0312747
   From population CS
mean for this distribution is 0.817527, with a standard deviation of 0.0692317
   From population CT
mean for this distribution is 0.00616797, with a standard deviation of 0.0115508
   From population NC
mean for this distribution is 0.0275565, with a standard deviation of 0.0230572
