# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 995

results for individual 1009
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 0 is 993

results for individual 1010
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 3 at time 2 is 157
# of times assigned to pop 6 at time 1 is 176
# of times assigned to pop 6 at time 2 is 563
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 16
# of times assigned to pop 9 at time 0 is 68
# of times assigned to pop 10 at time 2 is 2

results for individual 1011
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 3 at time 2 is 65
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 2 is 433
# of times assigned to pop 7 at time 2 is 37
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 109
# of times assigned to pop 10 at time 2 is 334

results for individual 1012
# of times assigned to pop 5 at time 2 is 16
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 9 at time 0 is 960
# of times assigned to pop 10 at time 2 is 13

results for individual 1013
# of times assigned to pop 1 at time 2 is 159
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 2 is 197
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 637
# of times assigned to pop 10 at time 2 is 2

results for individual 1014
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 85
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 0 is 580
# of times assigned to pop 10 at time 2 is 324

results for individual 1015
# of times assigned to pop 9 at time 0 is 994
# of times assigned to pop 10 at time 2 is 6

results for individual 1016
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 9 at time 0 is 994
# of times assigned to pop 10 at time 2 is 2

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 9 at time 0 is 998
# of times assigned to pop 10 at time 2 is 2

results for individual 1020
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 0 is 997

results for individual TC1
# of times assigned to pop 1 at time 2 is 27
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 2 is 38
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 37
# of times assigned to pop 9 at time 0 is 25
# of times assigned to pop 10 at time 2 is 866

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 5 at time 2 is 54
# of times assigned to pop 6 at time 1 is 15
# of times assigned to pop 6 at time 2 is 736
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 0 is 131
# of times assigned to pop 10 at time 2 is 50

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 0 is 990

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 6 at time 1 is 1000

results for individual 948
# of times assigned to pop 6 at time 1 is 1000

results for individual 949
# of times assigned to pop 4 at time 1 is 5
# of times assigned to pop 6 at time 1 is 992
# of times assigned to pop 8 at time 1 is 3

results for individual 950
# of times assigned to pop 5 at time 1 is 12
# of times assigned to pop 6 at time 1 is 980
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 10 at time 0 is 2

results for individual 951
# of times assigned to pop 6 at time 1 is 982
# of times assigned to pop 6 at time 2 is 18

results for individual 952
# of times assigned to pop 6 at time 1 is 934
# of times assigned to pop 6 at time 2 is 65
# of times assigned to pop 9 at time 2 is 1

results for individual 953
# of times assigned to pop 6 at time 1 is 1000

results for individual 954
# of times assigned to pop 6 at time 1 is 654
# of times assigned to pop 6 at time 2 is 346

results for individual 955
# of times assigned to pop 6 at time 1 is 999
# of times assigned to pop 6 at time 2 is 1

results for individual 956
# of times assigned to pop 6 at time 1 is 1000

results for individual 957
# of times assigned to pop 6 at time 1 is 1000

results for individual 958
# of times assigned to pop 6 at time 1 is 376
# of times assigned to pop 6 at time 2 is 624

results for individual 959
# of times assigned to pop 6 at time 1 is 998
# of times assigned to pop 6 at time 2 is 2

results for individual 960
# of times assigned to pop 6 at time 1 is 993
# of times assigned to pop 6 at time 2 is 7

results for individual 961
# of times assigned to pop 6 at time 1 is 990
# of times assigned to pop 6 at time 2 is 10

results for individual 962
# of times assigned to pop 6 at time 1 is 1000

results for individual 963
# of times assigned to pop 6 at time 1 is 1000

results for individual 964
# of times assigned to pop 6 at time 1 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.735039, with a standard deviation of 0.0363882
   From population CM
mean for this distribution is 0.00935682, with a standard deviation of 0.0139919
   From population CS
mean for this distribution is 0.197095, with a standard deviation of 0.0450342
   From population CT
mean for this distribution is 0.00592165, with a standard deviation of 0.0100421
   From population NC
mean for this distribution is 0.00708385, with a standard deviation of 0.0110495
   From population NN
mean for this distribution is 0.0143675, with a standard deviation of 0.0195899
   From population PCAL
mean for this distribution is 0.00435026, with a standard deviation of 0.00778727
   From population RB
mean for this distribution is 0.0158198, with a standard deviation of 0.0185119
   From population TC
mean for this distribution is 0.00493867, with a standard deviation of 0.00896431
   From population TL
mean for this distribution is 0.00602728, with a standard deviation of 0.00991122

The migration rates into population CM
   From population CL
mean for this distribution is 0.00781273, with a standard deviation of 0.0138334
   From population CM
mean for this distribution is 0.92848, with a standard deviation of 0.0380584
   From population CS
mean for this distribution is 0.00781233, with a standard deviation of 0.014032
   From population CT
mean for this distribution is 0.00485719, with a standard deviation of 0.00993147
   From population NC
mean for this distribution is 0.00524191, with a standard deviation of 0.0103003
   From population NN
mean for this distribution is 0.0243551, with a standard deviation of 0.0263645
   From population PCAL
mean for this distribution is 0.00468996, with a standard deviation of 0.00933263
   From population RB
mean for this distribution is 0.00462428, with a standard deviation of 0.00897975
   From population TC
mean for this distribution is 0.00768075, with a standard deviation of 0.0137105
   From population TL
mean for this distribution is 0.00444582, with a standard deviation of 0.00888529

The migration rates into population CS
   From population CL
mean for this distribution is 0.0150291, with a standard deviation of 0.019842
   From population CM
mean for this distribution is 0.141047, with a standard deviation of 0.0520223
   From population CS
mean for this distribution is 0.735143, with a standard deviation of 0.0392772
   From population CT
mean for this distribution is 0.00642427, with a standard deviation of 0.0107724
   From population NC
mean for this distribution is 0.0275646, with a standard deviation of 0.0273992
   From population NN
mean for this distribution is 0.00908741, with a standard deviation of 0.0135545
   From population PCAL
mean for this distribution is 0.0174514, with a standard deviation of 0.0186727
   From population RB
mean for this distribution is 0.00859291, with a standard deviation of 0.0128797
   From population TC
mean for this distribution is 0.021568, with a standard deviation of 0.0221849
   From population TL
mean for this distribution is 0.0180925, with a standard deviation of 0.0233646

The migration rates into population CT
   From population CL
mean for this distribution is 0.00317481, with a standard deviation of 0.00830269
   From population CM
mean for this distribution is 0.00284259, with a standard deviation of 0.00732225
   From population CS
mean for this distribution is 0.00213689, with a standard deviation of 0.00560638
   From population CT
mean for this distribution is 0.977202, with a standard deviation of 0.0210703
   From population NC
mean for this distribution is 0.00240792, with a standard deviation of 0.00716928
   From population NN
mean for this distribution is 0.00230463, with a standard deviation of 0.00595381
   From population PCAL
mean for this distribution is 0.00252417, with a standard deviation of 0.00677438
   From population RB
mean for this distribution is 0.00246693, with a standard deviation of 0.00670698
   From population TC
mean for this distribution is 0.00246919, with a standard deviation of 0.0064392
   From population TL
mean for this distribution is 0.00247085, with a standard deviation of 0.0069302

The migration rates into population NC
   From population CL
mean for this distribution is 0.00142955, with a standard deviation of 0.00170134
   From population CM
mean for this distribution is 0.00132102, with a standard deviation of 0.00167169
   From population CS
mean for this distribution is 0.0381568, with a standard deviation of 0.0103535
   From population CT
mean for this distribution is 0.00160477, with a standard deviation of 0.00175319
   From population NC
mean for this distribution is 0.752542, with a standard deviation of 0.012693
   From population NN
mean for this distribution is 0.00213478, with a standard deviation of 0.00244901
   From population PCAL
mean for this distribution is 0.0638457, with a standard deviation of 0.0110045
   From population RB
mean for this distribution is 0.00250154, with a standard deviation of 0.00266423
   From population TC
mean for this distribution is 0.00228117, with a standard deviation of 0.00207212
   From population TL
mean for this distribution is 0.134182, with a standard deviation of 0.0141685

The migration rates into population NN
   From population CL
mean for this distribution is 0.281083, with a standard deviation of 0.017636
   From population CM
mean for this distribution is 0.00177711, with a standard deviation of 0.00311305
   From population CS
mean for this distribution is 0.00488699, with a standard deviation of 0.00650752
   From population CT
mean for this distribution is 0.00182156, with a standard deviation of 0.00318324
   From population NC
mean for this distribution is 0.00223124, with a standard deviation of 0.00406383
   From population NN
mean for this distribution is 0.70028, with a standard deviation of 0.0139033
   From population PCAL
mean for this distribution is 0.00164858, with a standard deviation of 0.00286842
   From population RB
mean for this distribution is 0.0022148, with a standard deviation of 0.00389727
   From population TC
mean for this distribution is 0.00191213, with a standard deviation of 0.00338692
   From population TL
mean for this distribution is 0.00214418, with a standard deviation of 0.00345599

The migration rates into population PCAL
   From population CL
mean for this distribution is 0.00605448, with a standard deviation of 0.0107625
   From population CM
mean for this distribution is 0.0139274, with a standard deviation of 0.0191334
   From population CS
mean for this distribution is 0.254329, with a standard deviation of 0.0390315
   From population CT
mean for this distribution is 0.0053804, with a standard deviation of 0.00881291
   From population NC
mean for this distribution is 0.00951341, with a standard deviation of 0.0154022
