# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 8 at time 2 is 13

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 984
# of times assigned to pop 7 at time 2 is 16

results for individual 945
# of times assigned to pop 1 at time 2 is 19
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 6 at time 0 is 895
# of times assigned to pop 7 at time 2 is 25
# of times assigned to pop 8 at time 2 is 51
# of times assigned to pop 10 at time 2 is 4

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 990
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 9

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 2 at time 1 is 121
# of times assigned to pop 7 at time 0 is 876
# of times assigned to pop 10 at time 1 is 2

results for individual 440
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 7 at time 0 is 971
# of times assigned to pop 9 at time 2 is 2

results for individual 444
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 69
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 26
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 7 at time 0 is 773
# of times assigned to pop 9 at time 2 is 50
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 20

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 49
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 40
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 899
# of times assigned to pop 8 at time 2 is 4

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 992
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 162
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 0 is 796
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 13

results for individual 993
# of times assigned to pop 7 at time 0 is 1000

results for individual 994
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 995
# of times assigned to pop 7 at time 0 is 995
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 1 is 6
# of times assigned to pop 5 at time 2 is 81
# of times assigned to pop 6 at time 2 is 28
# of times assigned to pop 7 at time 0 is 835
# of times assigned to pop 8 at time 2 is 19
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 9
# of times assigned to pop 10 at time 2 is 13

results for individual 998
# of times assigned to pop 1 at time 2 is 43
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 5 at time 2 is 207
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 719
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 7

results for individual 999
# of times assigned to pop 1 at time 1 is 17
# of times assigned to pop 7 at time 0 is 983

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 2 at time 2 is 46
# of times assigned to pop 3 at time 2 is 80
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 5 at time 2 is 48
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 730
# of times assigned to pop 9 at time 2 is 33
# of times assigned to pop 10 at time 2 is 19

results for individual CAR3
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 21
# of times assigned to pop 6 at time 1 is 19
# of times assigned to pop 6 at time 2 is 186
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 462
# of times assigned to pop 10 at time 1 is 37
# of times assigned to pop 10 at time 2 is 236

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 1000

results for individual R9
# of times assigned to pop 8 at time 0 is 988
# of times assigned to pop 10 at time 1 is 12

results for individual RBR1
# of times assigned to pop 1 at time 1 is 17
# of times assigned to pop 7 at time 1 is 330
# of times assigned to pop 8 at time 0 is 646
# of times assigned to pop 10 at time 1 is 7

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 5 at time 2 is 5
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 119
# of times assigned to pop 7 at time 1 is 204
# of times assigned to pop 7 at time 2 is 535
# of times assigned to pop 8 at time 0 is 14
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 82

results for individual 1003
# of times assigned to pop 5 at time 2 is 67
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 0 is 930

results for individual 1004
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 0 is 996
# of times assigned to pop 10 at time 2 is 3

results for individual 1005
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 9 at time 0 is 992

results for individual 1006
# of times assigned to pop 4 at time 2 is 31
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 960
# of times assigned to pop 10 at time 2 is 6

results for individual 1007
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 32
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 5 at time 2 is 45
# of times assigned to pop 6 at time 2 is 42
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 857

results for individual 1008
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 972

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 16
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 116
# of times assigned to pop 7 at time 2 is 273
# of times assigned to pop 8 at time 2 is 23
# of times assigned to pop 9 at time 0 is 131
# of times assigned to pop 10 at time 1 is 47
# of times assigned to pop 10 at time 2 is 389

results for individual 1011
# of times assigned to pop 5 at time 2 is 417
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 154
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 93
# of times assigned to pop 10 at time 2 is 326

results for individual 1012
# of times assigned to pop 5 at time 2 is 17
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 976
# of times assigned to pop 10 at time 2 is 6

results for individual 1013
# of times assigned to pop 6 at time 2 is 255
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 680
# of times assigned to pop 10 at time 2 is 63

results for individual 1014
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 61
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 811
# of times assigned to pop 10 at time 2 is 115

results for individual 1015
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 0 is 993

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 6
# of times assigned to pop 9 at time 0 is 994

results for individual 1020
# of times assigned to pop 9 at time 0 is 1000

results for individual TC1
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 1 is 52
# of times assigned to pop 5 at time 2 is 836
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 9 at time 0 is 69

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 211
# of times assigned to pop 6 at time 2 is 28
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 206
# of times assigned to pop 10 at time 2 is 522

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 9 at time 0 is 990
# of times assigned to pop 10 at time 2 is 1

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 10 at time 0 is 1000

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 0 is 954
