# of times assigned to pop 10 at time 1 is 1

results for individual 440
# of times assigned to pop 1 at time 1 is 42
# of times assigned to pop 2 at time 1 is 96
# of times assigned to pop 2 at time 2 is 11
# of times assigned to pop 3 at time 1 is 827
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 2
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 5

results for individual 444
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 1 is 12
# of times assigned to pop 3 at time 2 is 893
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 24
# of times assigned to pop 7 at time 0 is 8
# of times assigned to pop 9 at time 2 is 31
# of times assigned to pop 10 at time 2 is 16

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 18
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 58
# of times assigned to pop 7 at time 0 is 904
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 1

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 3 at time 2 is 806
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 192

results for individual 990
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 0 is 998

results for individual 991
# of times assigned to pop 3 at time 2 is 449
# of times assigned to pop 7 at time 0 is 551

results for individual 992
# of times assigned to pop 2 at time 2 is 115
# of times assigned to pop 3 at time 2 is 38
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 0 is 811
# of times assigned to pop 9 at time 2 is 10
# of times assigned to pop 10 at time 2 is 21

results for individual 993
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 47
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 949

results for individual 994
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 278
# of times assigned to pop 7 at time 0 is 702
# of times assigned to pop 9 at time 2 is 1

results for individual 995
# of times assigned to pop 3 at time 2 is 29
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 0 is 967

results for individual 996
# of times assigned to pop 1 at time 1 is 7
# of times assigned to pop 7 at time 0 is 993

results for individual 997
# of times assigned to pop 3 at time 1 is 511
# of times assigned to pop 3 at time 2 is 427
# of times assigned to pop 5 at time 2 is 17
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 0 is 23
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 10

results for individual 998
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 24
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 4
# of times assigned to pop 3 at time 2 is 901
# of times assigned to pop 5 at time 2 is 49
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 7
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 1

results for individual 999
# of times assigned to pop 1 at time 1 is 201
# of times assigned to pop 3 at time 1 is 778
# of times assigned to pop 8 at time 1 is 21

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 1 is 6
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 942
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 7 at time 0 is 1
# of times assigned to pop 9 at time 2 is 21
# of times assigned to pop 10 at time 2 is 2

results for individual CAR3
# of times assigned to pop 1 at time 1 is 12
# of times assigned to pop 1 at time 2 is 65
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 358
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 19
# of times assigned to pop 6 at time 1 is 38
# of times assigned to pop 6 at time 2 is 131
# of times assigned to pop 7 at time 2 is 107
# of times assigned to pop 8 at time 0 is 3
# of times assigned to pop 10 at time 1 is 80
# of times assigned to pop 10 at time 2 is 184

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 1000

results for individual R9
# of times assigned to pop 3 at time 1 is 14
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 8 at time 0 is 953
# of times assigned to pop 10 at time 1 is 31

results for individual RBR1
# of times assigned to pop 1 at time 1 is 20
# of times assigned to pop 3 at time 1 is 229
# of times assigned to pop 8 at time 0 is 736
# of times assigned to pop 10 at time 1 is 15

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 20
# of times assigned to pop 1 at time 2 is 103
# of times assigned to pop 3 at time 1 is 38
# of times assigned to pop 3 at time 2 is 418
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 89
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 79
# of times assigned to pop 8 at time 0 is 10
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 216

results for individual 1003
# of times assigned to pop 3 at time 2 is 26
# of times assigned to pop 5 at time 2 is 15
# of times assigned to pop 9 at time 0 is 959

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 0 is 971
# of times assigned to pop 10 at time 2 is 11

results for individual 1006
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 4 at time 2 is 28
# of times assigned to pop 9 at time 0 is 956
# of times assigned to pop 10 at time 2 is 6

results for individual 1007
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 128
# of times assigned to pop 3 at time 2 is 10
# of times assigned to pop 6 at time 2 is 26
# of times assigned to pop 9 at time 0 is 829
# of times assigned to pop 10 at time 2 is 3

results for individual 1008
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 0 is 996

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 3 at time 2 is 35
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 138
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 47
# of times assigned to pop 9 at time 0 is 205
# of times assigned to pop 10 at time 1 is 114
# of times assigned to pop 10 at time 2 is 440

results for individual 1011
# of times assigned to pop 1 at time 2 is 21
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 578
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 65
# of times assigned to pop 10 at time 2 is 320

results for individual 1012
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 12
# of times assigned to pop 9 at time 0 is 984
# of times assigned to pop 10 at time 2 is 3

results for individual 1013
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 257
# of times assigned to pop 9 at time 0 is 656
# of times assigned to pop 10 at time 2 is 85

results for individual 1014
# of times assigned to pop 2 at time 2 is 22
# of times assigned to pop 5 at time 2 is 157
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 9 at time 0 is 738
# of times assigned to pop 10 at time 2 is 80

results for individual 1015
# of times assigned to pop 9 at time 0 is 1000

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 9 at time 0 is 989

results for individual 1020
# of times assigned to pop 9 at time 0 is 999
# of times assigned to pop 10 at time 2 is 1

results for individual TC1
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 932
# of times assigned to pop 6 at time 2 is 29
# of times assigned to pop 9 at time 0 is 15
# of times assigned to pop 10 at time 2 is 1

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 5 at time 2 is 150
# of times assigned to pop 6 at time 2 is 43
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 5
# of times assigned to pop 9 at time 0 is 227
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 546

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 21
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 9 at time 0 is 978

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 6 at time 1 is 6
# of times assigned to pop 8 at time 1 is 3
# of times assigned to pop 10 at time 0 is 991

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 9
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 0 is 936

results for individual 952
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 0 is 994

results for individual 953
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 68
# of times assigned to pop 10 at time 0 is 920

results for individual 954
# of times assigned to pop 10 at time 0 is 1000

results for individual 955
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 0 is 982

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 2
