# of times assigned to pop 10 at time 2 is 721

results for individual CMNM1
# of times assigned to pop 2 at time 0 is 1000

results for individual 969
# of times assigned to pop 3 at time 0 is 2
# of times assigned to pop 5 at time 1 is 98
# of times assigned to pop 5 at time 2 is 886
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 10 at time 2 is 4

results for individual 970
# of times assigned to pop 3 at time 0 is 33
# of times assigned to pop 5 at time 2 is 967

results for individual 971
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 0 is 19
# of times assigned to pop 5 at time 2 is 237
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 737
# of times assigned to pop 10 at time 2 is 2

results for individual 972
# of times assigned to pop 1 at time 2 is 421
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 0 is 229
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 2 is 264
# of times assigned to pop 7 at time 2 is 16
# of times assigned to pop 8 at time 2 is 44
# of times assigned to pop 10 at time 2 is 11

results for individual 973
# of times assigned to pop 2 at time 2 is 9
# of times assigned to pop 3 at time 0 is 114
# of times assigned to pop 5 at time 2 is 836
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 14

results for individual 974
# of times assigned to pop 1 at time 2 is 41
# of times assigned to pop 3 at time 0 is 682
# of times assigned to pop 5 at time 2 is 34
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 37
# of times assigned to pop 7 at time 2 is 48
# of times assigned to pop 8 at time 2 is 96
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 56

results for individual 975
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 0 is 856
# of times assigned to pop 5 at time 2 is 27
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 81
# of times assigned to pop 10 at time 2 is 34

results for individual 976
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 3 at time 0 is 299
# of times assigned to pop 5 at time 2 is 642
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 2 is 9

results for individual 977
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 941
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 7 at time 2 is 35
# of times assigned to pop 10 at time 2 is 4

results for individual 978
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 6
# of times assigned to pop 3 at time 0 is 867
# of times assigned to pop 5 at time 2 is 37
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 59
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 23

results for individual 979
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 3 at time 0 is 761
# of times assigned to pop 5 at time 2 is 41
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 145
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 2 is 20

results for individual 980
# of times assigned to pop 2 at time 2 is 47
# of times assigned to pop 3 at time 0 is 953

results for individual 981
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 39
# of times assigned to pop 3 at time 0 is 834
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 62
# of times assigned to pop 6 at time 2 is 16
# of times assigned to pop 7 at time 2 is 21
# of times assigned to pop 10 at time 2 is 25
individual 981 has missing data at locus TetMC4
Allele 221 was chosen 534 times.
Allele 228 was chosen 585 times.
Allele 226 was chosen 737 times.
Allele 222 was chosen 144 times.

results for individual 982
# of times assigned to pop 3 at time 0 is 776
# of times assigned to pop 5 at time 2 is 76
# of times assigned to pop 6 at time 2 is 13
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 120
# of times assigned to pop 10 at time 2 is 14

results for individual 983
# of times assigned to pop 3 at time 0 is 31
# of times assigned to pop 5 at time 2 is 969

results for individual 984
# of times assigned to pop 2 at time 2 is 10
# of times assigned to pop 3 at time 0 is 911
# of times assigned to pop 7 at time 2 is 79

results for individual 985
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 0 is 699
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 122
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 1 is 9
# of times assigned to pop 10 at time 2 is 143

results for individual CT1
# of times assigned to pop 4 at time 0 is 1000

results for individual CT10
# of times assigned to pop 4 at time 0 is 1000

results for individual CT4
# of times assigned to pop 4 at time 0 is 1000

results for individual CT6
# of times assigned to pop 4 at time 0 is 1000

results for individual CT7
# of times assigned to pop 4 at time 0 is 1000

results for individual CT8
# of times assigned to pop 4 at time 0 is 1000

results for individual CT9
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM1
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM3
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM4
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM5
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM6
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM7
# of times assigned to pop 4 at time 0 is 1000

results for individual CTNM8
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 19
# of times assigned to pop 4 at time 0 is 938
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 23
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 2 is 2

results for individual 357
# of times assigned to pop 1 at time 2 is 23
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 1 is 91
# of times assigned to pop 7 at time 2 is 884

results for individual 358
# of times assigned to pop 5 at time 0 is 981
# of times assigned to pop 9 at time 2 is 19

results for individual 359
# of times assigned to pop 9 at time 2 is 1000

results for individual 360
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 16
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 9 at time 2 is 945

results for individual 361
# of times assigned to pop 5 at time 0 is 1000

results for individual 362
# of times assigned to pop 5 at time 0 is 990
# of times assigned to pop 9 at time 2 is 10

results for individual 364
# of times assigned to pop 1 at time 2 is 6
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 10
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 29
# of times assigned to pop 8 at time 2 is 51
# of times assigned to pop 9 at time 2 is 902

results for individual 365
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 808
# of times assigned to pop 7 at time 2 is 8
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 9 at time 2 is 107
# of times assigned to pop 10 at time 2 is 31

results for individual 367
# of times assigned to pop 9 at time 1 is 929
# of times assigned to pop 9 at time 2 is 71

results for individual 369
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 0 is 44
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 889
# of times assigned to pop 9 at time 2 is 60

results for individual 370
# of times assigned to pop 5 at time 0 is 988
# of times assigned to pop 9 at time 2 is 11
# of times assigned to pop 10 at time 2 is 1

results for individual 372
# of times assigned to pop 5 at time 0 is 931
# of times assigned to pop 9 at time 2 is 69

results for individual 373
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 34
# of times assigned to pop 7 at time 2 is 953
# of times assigned to pop 9 at time 2 is 6
# of times assigned to pop 10 at time 2 is 4

results for individual 375
# of times assigned to pop 5 at time 0 is 997
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 2

results for individual 377
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 9 at time 2 is 2

results for individual 378
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 379
# of times assigned to pop 9 at time 1 is 108
# of times assigned to pop 9 at time 2 is 892

results for individual 380
# of times assigned to pop 5 at time 0 is 771
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 7 at time 2 is 174
# of times assigned to pop 8 at time 2 is 20
# of times assigned to pop 9 at time 2 is 23
# of times assigned to pop 10 at time 2 is 2

results for individual 382
# of times assigned to pop 5 at time 0 is 1000

results for individual 383
# of times assigned to pop 5 at time 0 is 989
# of times assigned to pop 7 at time 2 is 11

results for individual 385
# of times assigned to pop 5 at time 0 is 923
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 52

results for individual 387
# of times assigned to pop 5 at time 0 is 1000

results for individual 388
# of times assigned to pop 5 at time 0 is 986
# of times assigned to pop 7 at time 2 is 14

results for individual 390
# of times assigned to pop 5 at time 0 is 1000

results for individual 391
# of times assigned to pop 9 at time 2 is 1000

results for individual 396
# of times assigned to pop 9 at time 2 is 1000

results for individual 397
# of times assigned to pop 5 at time 0 is 1000

results for individual 398
# of times assigned to pop 5 at time 0 is 1000

results for individual 399
# of times assigned to pop 5 at time 0 is 1000

results for individual 400
# of times assigned to pop 5 at time 0 is 1000

results for individual 871
# of times assigned to pop 5 at time 0 is 954
# of times assigned to pop 9 at time 2 is 46

results for individual 873
# of times assigned to pop 5 at time 0 is 1000

results for individual 966
# of times assigned to pop 7 at time 1 is 894
# of times assigned to pop 7 at time 2 is 106

results for individual 967
# of times assigned to pop 5 at time 0 is 756
# of times assigned to pop 7 at time 1 is 229
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 1 is 5

results for individual 968
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 234
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 761
# of times assigned to pop 9 at time 2 is 1

results for individual 1065
# of times assigned to pop 5 at time 0 is 1000

results for individual 1066
# of times assigned to pop 5 at time 0 is 1000

results for individual 1067
# of times assigned to pop 5 at time 0 is 1000

results for individual 1069
# of times assigned to pop 5 at time 0 is 957
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 30
# of times assigned to pop 9 at time 1 is 2
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 6

results for individual 1070
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 5 at time 0 is 737
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 7 at time 1 is 240
# of times assigned to pop 7 at time 2 is 5
