# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 0 is 30
# of times assigned to pop 9 at time 2 is 1

results for individual 444
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 348
# of times assigned to pop 2 at time 2 is 27
# of times assigned to pop 3 at time 1 is 12
# of times assigned to pop 3 at time 2 is 66
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 5 at time 2 is 285
# of times assigned to pop 6 at time 2 is 46
# of times assigned to pop 7 at time 0 is 40
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 103
# of times assigned to pop 10 at time 1 is 3
# of times assigned to pop 10 at time 2 is 55

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 45
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 146
# of times assigned to pop 6 at time 2 is 7
# of times assigned to pop 7 at time 0 is 791
# of times assigned to pop 10 at time 2 is 4

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 1 at time 1 is 5
# of times assigned to pop 1 at time 2 is 415
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 5 at time 2 is 38
# of times assigned to pop 7 at time 0 is 540

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 7 at time 0 is 978

results for individual 992
# of times assigned to pop 1 at time 2 is 29
# of times assigned to pop 2 at time 2 is 205
# of times assigned to pop 3 at time 2 is 37
# of times assigned to pop 7 at time 0 is 706
# of times assigned to pop 9 at time 2 is 15
# of times assigned to pop 10 at time 2 is 8

results for individual 993
# of times assigned to pop 1 at time 2 is 30
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 968

results for individual 994
# of times assigned to pop 1 at time 2 is 101
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 883
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 5
# of times assigned to pop 10 at time 2 is 2

results for individual 995
# of times assigned to pop 7 at time 0 is 1000

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 1 at time 2 is 25
# of times assigned to pop 3 at time 1 is 20
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 1 is 38
# of times assigned to pop 5 at time 2 is 615
# of times assigned to pop 6 at time 2 is 50
# of times assigned to pop 7 at time 0 is 174
# of times assigned to pop 8 at time 2 is 21
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 35
# of times assigned to pop 10 at time 2 is 13

results for individual 998
# of times assigned to pop 1 at time 1 is 115
# of times assigned to pop 1 at time 2 is 362
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 5 at time 2 is 500
# of times assigned to pop 7 at time 0 is 7
# of times assigned to pop 9 at time 2 is 4
# of times assigned to pop 10 at time 2 is 2

results for individual 999
# of times assigned to pop 1 at time 1 is 942
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 0 is 53
# of times assigned to pop 8 at time 1 is 3

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 1 is 81
# of times assigned to pop 1 at time 2 is 452
# of times assigned to pop 2 at time 2 is 12
# of times assigned to pop 3 at time 1 is 6
# of times assigned to pop 3 at time 2 is 46
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 363
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 11
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 21
# of times assigned to pop 10 at time 2 is 4

results for individual CAR3
# of times assigned to pop 1 at time 1 is 129
# of times assigned to pop 1 at time 2 is 212
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 41
# of times assigned to pop 6 at time 1 is 35
# of times assigned to pop 6 at time 2 is 121
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 141
# of times assigned to pop 8 at time 0 is 4
# of times assigned to pop 10 at time 1 is 130
# of times assigned to pop 10 at time 2 is 175

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 8 at time 0 is 1000

results for individual R9
# of times assigned to pop 4 at time 1 is 3
# of times assigned to pop 8 at time 0 is 981
# of times assigned to pop 10 at time 1 is 16

results for individual RBR1
# of times assigned to pop 1 at time 1 is 214
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 8 at time 0 is 771
# of times assigned to pop 10 at time 1 is 11

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 1 is 132
# of times assigned to pop 1 at time 2 is 276
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 23
# of times assigned to pop 6 at time 1 is 9
# of times assigned to pop 6 at time 2 is 110
# of times assigned to pop 7 at time 1 is 7
# of times assigned to pop 7 at time 2 is 268
# of times assigned to pop 8 at time 0 is 11
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 155

results for individual 1003
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 5 at time 2 is 112
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 9 at time 0 is 880

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 0 is 987
# of times assigned to pop 10 at time 2 is 5

results for individual 1006
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 0 is 958
# of times assigned to pop 10 at time 2 is 13

results for individual 1007
# of times assigned to pop 2 at time 2 is 22
# of times assigned to pop 3 at time 2 is 17
# of times assigned to pop 4 at time 2 is 17
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 0 is 941
# of times assigned to pop 10 at time 2 is 1

results for individual 1008
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 0 is 988

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 126
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 52
# of times assigned to pop 4 at time 2 is 15
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 86
# of times assigned to pop 7 at time 2 is 46
# of times assigned to pop 8 at time 2 is 40
# of times assigned to pop 9 at time 0 is 171
# of times assigned to pop 10 at time 1 is 75
# of times assigned to pop 10 at time 2 is 380

results for individual 1011
# of times assigned to pop 1 at time 2 is 52
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 26
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 393
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 196
# of times assigned to pop 10 at time 2 is 305

results for individual 1012
# of times assigned to pop 5 at time 2 is 27
# of times assigned to pop 9 at time 0 is 970
# of times assigned to pop 10 at time 2 is 3

results for individual 1013
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 6 at time 2 is 177
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 724
# of times assigned to pop 10 at time 2 is 90

results for individual 1014
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 20
# of times assigned to pop 5 at time 2 is 29
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 9 at time 0 is 871
# of times assigned to pop 10 at time 2 is 72

results for individual 1015
# of times assigned to pop 5 at time 2 is 14
# of times assigned to pop 9 at time 0 is 986

results for individual 1016
# of times assigned to pop 9 at time 0 is 1000

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 9 at time 0 is 991

results for individual 1020
# of times assigned to pop 9 at time 0 is 999
# of times assigned to pop 10 at time 2 is 1

results for individual TC1
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 5 at time 1 is 31
# of times assigned to pop 5 at time 2 is 902
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 9 at time 0 is 47
# of times assigned to pop 10 at time 2 is 2

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 4 at time 2 is 37
# of times assigned to pop 5 at time 2 is 138
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 50
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 0 is 269
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 488

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 9 at time 0 is 995
# of times assigned to pop 10 at time 2 is 4

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 8 at time 1 is 6
# of times assigned to pop 10 at time 0 is 994

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 0 is 972

results for individual 952
# of times assigned to pop 1 at time 2 is 13
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 40
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 0 is 928

results for individual 953
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 14
# of times assigned to pop 8 at time 2 is 25
# of times assigned to pop 9 at time 2 is 46
# of times assigned to pop 10 at time 0 is 914

results for individual 954
# of times assigned to pop 10 at time 0 is 1000
