# of times assigned to pop 8 at time 0 is 649

results for individual RBR4
# of times assigned to pop 1 at time 1 is 360
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 8 at time 0 is 638

results for individual RBR5
# of times assigned to pop 1 at time 1 is 350
# of times assigned to pop 8 at time 0 is 650

results for individual RBR6
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 1 at time 2 is 146
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 1 is 767
# of times assigned to pop 7 at time 2 is 53
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 1 is 15
# of times assigned to pop 10 at time 2 is 6

results for individual 1003
# of times assigned to pop 5 at time 2 is 124
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 872

results for individual 1004
# of times assigned to pop 9 at time 0 is 1000

results for individual 1005
# of times assigned to pop 5 at time 2 is 4
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 9 at time 0 is 985
# of times assigned to pop 10 at time 2 is 1

results for individual 1006
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 4 at time 2 is 63
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 0 is 908
# of times assigned to pop 10 at time 2 is 17

results for individual 1007
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 3 at time 2 is 23
# of times assigned to pop 5 at time 2 is 90
# of times assigned to pop 6 at time 2 is 43
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 0 is 822
# of times assigned to pop 10 at time 2 is 4

results for individual 1008
# of times assigned to pop 9 at time 0 is 1000

results for individual 1009
# of times assigned to pop 9 at time 0 is 1000

results for individual 1010
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 48
# of times assigned to pop 7 at time 1 is 11
# of times assigned to pop 7 at time 2 is 402
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 79
# of times assigned to pop 10 at time 1 is 67
# of times assigned to pop 10 at time 2 is 386

results for individual 1011
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 43
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 364
# of times assigned to pop 8 at time 2 is 85
# of times assigned to pop 9 at time 0 is 102
# of times assigned to pop 10 at time 2 is 389

results for individual 1012
# of times assigned to pop 5 at time 2 is 32
# of times assigned to pop 9 at time 0 is 967
# of times assigned to pop 10 at time 2 is 1

results for individual 1013
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 6 at time 2 is 231
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 0 is 703
# of times assigned to pop 10 at time 2 is 59

results for individual 1014
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 5 at time 2 is 46
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 14
# of times assigned to pop 9 at time 0 is 850
# of times assigned to pop 10 at time 2 is 58

results for individual 1015
# of times assigned to pop 5 at time 2 is 31
# of times assigned to pop 9 at time 0 is 969

results for individual 1016
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 9 at time 0 is 998

results for individual 1017
# of times assigned to pop 9 at time 0 is 1000

results for individual 1018
# of times assigned to pop 9 at time 0 is 1000

results for individual 1019
# of times assigned to pop 2 at time 1 is 2
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 2 is 16
# of times assigned to pop 9 at time 0 is 979

results for individual 1020
# of times assigned to pop 9 at time 0 is 1000

results for individual TC1
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 1 is 22
# of times assigned to pop 5 at time 2 is 791
# of times assigned to pop 6 at time 2 is 54
# of times assigned to pop 7 at time 2 is 23
# of times assigned to pop 8 at time 2 is 29
# of times assigned to pop 9 at time 0 is 74
# of times assigned to pop 10 at time 2 is 4

results for individual TC1002
# of times assigned to pop 9 at time 0 is 1000

results for individual TC2
# of times assigned to pop 5 at time 2 is 250
# of times assigned to pop 6 at time 2 is 46
# of times assigned to pop 7 at time 2 is 27
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 0 is 197
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 477

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM2
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 5 at time 2 is 34
# of times assigned to pop 9 at time 0 is 958
# of times assigned to pop 10 at time 2 is 4

results for individual TNM3
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM4
# of times assigned to pop 9 at time 0 is 1000

results for individual TNM5
# of times assigned to pop 9 at time 0 is 1000

results for individual 946
# of times assigned to pop 10 at time 0 is 1000

results for individual 948
# of times assigned to pop 10 at time 0 is 1000

results for individual 949
# of times assigned to pop 1 at time 1 is 4
# of times assigned to pop 4 at time 1 is 2
# of times assigned to pop 8 at time 1 is 7
# of times assigned to pop 10 at time 0 is 987

results for individual 950
# of times assigned to pop 10 at time 0 is 1000

results for individual 951
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 7
# of times assigned to pop 6 at time 2 is 31
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 0 is 947

results for individual 952
# of times assigned to pop 1 at time 2 is 15
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 34
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 928

results for individual 953
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 13
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 12
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 9 at time 2 is 34
# of times assigned to pop 10 at time 0 is 928

results for individual 954
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 10 at time 0 is 995

results for individual 955
# of times assigned to pop 10 at time 0 is 1000

results for individual 956
# of times assigned to pop 10 at time 0 is 1000

results for individual 957
# of times assigned to pop 10 at time 0 is 1000

results for individual 958
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 11
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 10
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 972

results for individual 959
# of times assigned to pop 7 at time 2 is 4
# of times assigned to pop 10 at time 0 is 996

results for individual 960
# of times assigned to pop 6 at time 2 is 4
# of times assigned to pop 10 at time 0 is 996

results for individual 961
# of times assigned to pop 10 at time 0 is 1000

results for individual 962
# of times assigned to pop 10 at time 0 is 1000

results for individual 963
# of times assigned to pop 10 at time 0 is 1000

results for individual 964
# of times assigned to pop 10 at time 0 is 1000

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.76801, with a standard deviation of 0.0329
   From population CM
mean for this distribution is 0.00870864, with a standard deviation of 0.0129727
   From population CS
mean for this distribution is 0.00756762, with a standard deviation of 0.0123896
   From population CT
mean for this distribution is 0.00540394, with a standard deviation of 0.00935013
   From population NC
mean for this distribution is 0.00888302, with a standard deviation of 0.0128955
   From population NN
mean for this distribution is 0.021089, with a standard deviation of 0.0225293
   From population PCAL
mean for this distribution is 0.166023, with a standard deviation of 0.0408821
   From population RB
mean for this distribution is 0.00426109, with a standard deviation of 0.0072398
   From population TC
mean for this distribution is 0.0050618, with a standard deviation of 0.00883349
   From population TL
mean for this distribution is 0.00499172, with a standard deviation of 0.00913125

The migration rates into population CM
   From population CL
mean for this distribution is 0.00742529, with a standard deviation of 0.0131609
   From population CM
mean for this distribution is 0.928821, with a standard deviation of 0.0370281
   From population CS
mean for this distribution is 0.00463146, with a standard deviation of 0.00943946
   From population CT
mean for this distribution is 0.00473391, with a standard deviation of 0.00984546
   From population NC
mean for this distribution is 0.00466032, with a standard deviation of 0.00932779
   From population NN
mean for this distribution is 0.00858814, with a standard deviation of 0.0146938
   From population PCAL
mean for this distribution is 0.00970342, with a standard deviation of 0.0157858
   From population RB
mean for this distribution is 0.00497445, with a standard deviation of 0.0113585
   From population TC
mean for this distribution is 0.00874974, with a standard deviation of 0.0149433
   From population TL
mean for this distribution is 0.0177125, with a standard deviation of 0.0231162

The migration rates into population CS
   From population CL
mean for this distribution is 0.0177169, with a standard deviation of 0.0210663
   From population CM
mean for this distribution is 0.0303135, with a standard deviation of 0.0292468
   From population CS
mean for this distribution is 0.690611, with a standard deviation of 0.0222615
   From population CT
mean for this distribution is 0.00715215, with a standard deviation of 0.0100377
   From population NC
mean for this distribution is 0.0804714, with a standard deviation of 0.0365285
   From population NN
mean for this distribution is 0.0251032, with a standard deviation of 0.0246121
   From population PCAL
mean for this distribution is 0.10004, with a standard deviation of 0.0423732
   From population RB
mean for this distribution is 0.0218444, with a standard deviation of 0.0196408
   From population TC
mean for this distribution is 0.0168732, with a standard deviation of 0.0202089
   From population TL
mean for this distribution is 0.00987428, with a standard deviation of 0.0136446

The migration rates into population CT
   From population CL
mean for this distribution is 0.00230178, with a standard deviation of 0.00649792
   From population CM
mean for this distribution is 0.00247879, with a standard deviation of 0.00646848
   From population CS
mean for this distribution is 0.00226492, with a standard deviation of 0.00588961
   From population CT
mean for this distribution is 0.977708, with a standard deviation of 0.0199202
   From population NC
mean for this distribution is 0.00209255, with a standard deviation of 0.00578482
   From population NN
mean for this distribution is 0.00266864, with a standard deviation of 0.00705289
   From population PCAL
mean for this distribution is 0.00295653, with a standard deviation of 0.00747033
   From population RB
mean for this distribution is 0.00226382, with a standard deviation of 0.00603667
   From population TC
mean for this distribution is 0.00270192, with a standard deviation of 0.00773098
   From population TL
mean for this distribution is 0.00256299, with a standard deviation of 0.00655032

The migration rates into population NC
   From population CL
mean for this distribution is 0.00293665, with a standard deviation of 0.00301059
   From population CM
mean for this distribution is 0.000828847, with a standard deviation of 0.00117615
